,yearID,lgID,teamID,franchID,teamIDfg,teamIDBR,teamIDretro
488,1910,NL,CIN,CIN,18,CIN,CIN
489,1910,NL,NY1,SFG,30,NYG,NY1
490,1910,NL,PHI,PHI,26,PHI,PHI
491,1910,NL,PIT,PIT,27,PIT,PIT
492,1910,NL,SLN,STL,28,STL,SLN
493,1911,AL,BOS,BOS,3,BOS,BOS
494,1911,AL,CHA,CHW,4,CHW,CHA
495,1911,AL,CLE,CLE,5,CLE,CLE
496,1911,AL,DET,DET,6,DET,DET
497,1911,AL,NYA,NYY,9,NYY,NYA
498,1911,AL,PHA,OAK,10,PHA,PHA
499,1911,AL,SLA,BAL,2,SLB,SLA
500,1911,AL,WS1,MIN,8,WSH,WS1
501,1911,NL,BRO,LAD,22,BRO,BRO
502,1911,NL,BSN,ATL,16,BSN,BSN
503,1911,NL,CHN,CHC,17,CHC,CHN
504,1911,NL,CIN,CIN,18,CIN,CIN
505,1911,NL,NY1,SFG,30,NYG,NY1
506,1911,NL,PHI,PHI,26,PHI,PHI
507,1911,NL,PIT,PIT,27,PIT,PIT
508,1911,NL,SLN,STL,28,STL,SLN
509,1912,AL,BOS,BOS,3,BOS,BOS
510,1912,AL,CHA,CHW,4,CHW,CHA
511,1912,AL,CLE,CLE,5,CLE,CLE
512,1912,AL,DET,DET,6,DET,DET
513,1912,AL,NYA,NYY,9,NYY,NYA
514,1912,AL,PHA,OAK,10,PHA,PHA
515,1912,AL,SLA,BAL,2,SLB,SLA
516,1912,AL,WS1,MIN,8,WSH,WS1
517,1912,NL,BRO,LAD,22,BRO,BRO
518,1912,NL,BSN,ATL,16,BSN,BSN
519,1912,NL,CHN,CHC,17,CHC,CHN
520,1912,NL,CIN,CIN,18,CIN,CIN
521,1912,NL,NY1,SFG,30,NYG,NY1
522,1912,NL,PHI,PHI,26,PHI,PHI
523,1912,NL,PIT,PIT,27,PIT,PIT
524,1912,NL,SLN,STL,28,STL,SLN
525,1913,AL,BOS,BOS,3,BOS,BOS
526,1913,AL,CHA,CHW,4,CHW,CHA
527,1913,AL,CLE,CLE,5,CLE,CLE
528,1913,AL,DET,DET,6,DET,DET
529,1913,AL,NYA,NYY,9,NYY,NYA
530,1913,AL,PHA,OAK,10,PHA,PHA
531,1913,AL,SLA,BAL,2,SLB,SLA
532,1913,AL,WS1,MIN,8,WSH,WS1
533,1913,NL,BRO,LAD,22,BRO,BRO
534,1913,NL,BSN,ATL,16,BSN,BSN
535,1913,NL,CHN,CHC,17,CHC,CHN
536,1913,NL,CIN,CIN,18,CIN,CIN
537,1913,NL,NY1,SFG,30,NYG,NY1
538,1913,NL,PHI,PHI,26,PHI,PHI
539,1913,NL,PIT,PIT,27,PIT,PIT
540,1913,NL,SLN,STL,28,STL,SLN
541,1914,AL,BOS,BOS,3,BOS,BOS
542,1914,AL,CHA,CHW,4,CHW,CHA
543,1914,AL,CLE,CLE,5,CLE,CLE
544,1914,AL,DET,DET,6,DET,DET
545,1914,AL,NYA,NYY,9,NYY,NYA
546,1914,AL,PHA,OAK,10,PHA,PHA
547,1914,AL,SLA,BAL,2,SLB,SLA
548,1914,AL,WS1,MIN,8,WSH,WS1
549,1914,FL,BLF,BLT,1007,BAL,BLF
550,1914,FL,BRF,BTT,1014,BTT,BRF
551,1914,FL,BUF,BFL,1004,BUF,BUF
552,1914,FL,CHF,CHH,1021,CHI,CHF
553,1914,FL,IND,NEW,1051,IND,IND
554,1914,FL,KCF,KCP,1040,KCP,KCF
555,1914,FL,PTF,PBS,1059,PBS,PTF
556,1914,FL,SLF,SLI,1071,SLM,SLF
557,1914,NL,BRO,LAD,22,BRO,BRO
558,1914,NL,BSN,ATL,16,BSN,BSN
559,1914,NL,CHN,CHC,17,CHC,CHN
560,1914,NL,CIN,CIN,18,CIN,CIN
561,1914,NL,NY1,SFG,30,NYG,NY1
562,1914,NL,PHI,PHI,26,PHI,PHI
563,1914,NL,PIT,PIT,27,PIT,PIT
564,1914,NL,SLN,STL,28,STL,SLN
565,1915,AL,BOS,BOS,3,BOS,BOS
566,1915,AL,CHA,CHW,4,CHW,CHA
567,1915,AL,CLE,CLE,5,CLE,CLE
568,1915,AL,DET,DET,6,DET,DET
569,1915,AL,NYA,NYY,9,NYY,NYA
570,1915,AL,PHA,OAK,10,PHA,PHA
571,1915,AL,SLA,BAL,2,SLB,SLA
572,1915,AL,WS1,MIN,8,WSH,WS1
573,1915,FL,BLF,BLT,1007,BAL,BLF
574,1915,FL,BRF,BTT,1014,BTT,BRF
575,1915,FL,BUF,BFL,1004,BUF,BUF
576,1915,FL,CHF,CHH,1021,CHI,CHF
577,1915,FL,KCF,KCP,1040,KCP,KCF
578,1915,FL,NEW,NEW,1051,NEW,NEW
579,1915,FL,PTF,PBS,1059,PBS,PTF
580,1915,FL,SLF,SLI,1071,SLM,SLF
581,1915,NL,BRO,LAD,22,BRO,BRO
582,1915,NL,BSN,ATL,16,BSN,BSN
583,1915,NL,CHN,CHC,17,CHC,CHN
584,1915,NL,CIN,CIN,18,CIN,CIN
585,1915,NL,NY1,SFG,30,NYG,NY1
586,1915,NL,PHI,PHI,26,PHI,PHI
587,1915,NL,PIT,PIT,27,PIT,PIT
588,1915,NL,SLN,STL,28,STL,SLN
589,1916,AL,BOS,BOS,3,BOS,BOS
590,1916,AL,CHA,CHW,4,CHW,CHA
591,1916,AL,CLE,CLE,5,CLE,CLE
592,1916,AL,DET,DET,6,DET,DET
593,1916,AL,NYA,NYY,9,NYY,NYA
594,1916,AL,PHA,OAK,10,PHA,PHA
595,1916,AL,SLA,BAL,2,SLB,SLA
596,1916,AL,WS1,MIN,8,WSH,WS1
597,1916,NL,BRO,LAD,22,BRO,BRO
598,1916,NL,BSN,ATL,16,BSN,BSN
599,1916,NL,CHN,CHC,17,CHC,CHN
600,1916,NL,CIN,CIN,18,CIN,CIN
601,1916,NL,NY1,SFG,30,NYG,NY1
602,1916,NL,PHI,PHI,26,PHI,PHI
603,1916,NL,PIT,PIT,27,PIT,PIT
604,1916,NL,SLN,STL,28,STL,SLN
605,1917,AL,BOS,BOS,3,BOS,BOS
606,1917,AL,CHA,CHW,4,CHW,CHA
607,1917,AL,CLE,CLE,5,CLE,CLE
608,1917,AL,DET,DET,6,DET,DET
609,1917,AL,NYA,NYY,9,NYY,NYA
610,1917,AL,PHA,OAK,10,PHA,PHA
611,1917,AL,SLA,BAL,2,SLB,SLA
612,1917,AL,WS1,MIN,8,WSH,WS1
613,1917,NL,BRO,LAD,22,BRO,BRO
614,1917,NL,BSN,ATL,16,BSN,BSN
615,1917,NL,CHN,CHC,17,CHC,CHN
616,1917,NL,CIN,CIN,18,CIN,CIN
617,1917,NL,NY1,SFG,30,NYG,NY1
618,1917,NL,PHI,PHI,26,PHI,PHI
619,1917,NL,PIT,PIT,27,PIT,PIT
620,1917,NL,SLN,STL,28,STL,SLN
621,1918,AL,BOS,BOS,3,BOS,BOS
622,1918,AL,CHA,CHW,4,CHW,CHA
623,1918,AL,CLE,CLE,5,CLE,CLE
624,1918,AL,DET,DET,6,DET,DET
625,1918,AL,NYA,NYY,9,NYY,NYA
626,1918,AL,PHA,OAK,10,PHA,PHA
627,1918,AL,SLA,BAL,2,SLB,SLA
628,1918,AL,WS1,MIN,8,WSH,WS1
629,1918,NL,BRO,LAD,22,BRO,BRO
630,1918,NL,BSN,ATL,16,BSN,BSN
631,1918,NL,CHN,CHC,17,CHC,CHN
632,1918,NL,CIN,CIN,18,CIN,CIN
633,1918,NL,NY1,SFG,30,NYG,NY1
634,1918,NL,PHI,PHI,26,PHI,PHI
635,1918,NL,PIT,PIT,27,PIT,PIT
636,1918,NL,SLN,STL,28,STL,SLN
637,1919,AL,BOS,BOS,3,BOS,BOS
638,1919,AL,CHA,CHW,4,CHW,CHA
639,1919,AL,CLE,CLE,5,CLE,CLE
640,1919,AL,DET,DET,6,DET,DET
641,1919,AL,NYA,NYY,9,NYY,NYA
642,1919,AL,PHA,OAK,10,PHA,PHA
643,1919,AL,SLA,BAL,2,SLB,SLA
644,1919,AL,WS1,MIN,8,WSH,WS1
645,1919,NL,BRO,LAD,22,BRO,BRO
646,1919,NL,BSN,ATL,16,BSN,BSN
647,1919,NL,CHN,CHC,17,CHC,CHN
648,1919,NL,CIN,CIN,18,CIN,CIN
649,1919,NL,NY1,SFG,30,NYG,NY1
650,1919,NL,PHI,PHI,26,PHI,PHI
651,1919,NL,PIT,PIT,27,PIT,PIT
652,1919,NL,SLN,STL,28,STL,SLN
653,1920,AL,BOS,BOS,3,BOS,BOS
654,1920,AL,CHA,CHW,4,CHW,CHA
655,1920,AL,CLE,CLE,5,CLE,CLE
656,1920,AL,DET,DET,6,DET,DET
657,1920,AL,NYA,NYY,9,NYY,NYA
658,1920,AL,PHA,OAK,10,PHA,PHA
659,1920,AL,SLA,BAL,2,SLB,SLA
660,1920,AL,WS1,MIN,8,WSH,WS1
661,1920,NL,BRO,LAD,22,BRO,BRO
662,1920,NL,BSN,ATL,16,BSN,BSN
663,1920,NL,CHN,CHC,17,CHC,CHN
664,1920,NL,CIN,CIN,18,CIN,CIN
665,1920,NL,NY1,SFG,30,NYG,NY1
666,1920,NL,PHI,PHI,26,PHI,PHI
667,1920,NL,PIT,PIT,27,PIT,PIT
668,1920,NL,SLN,STL,28,STL,SLN
669,1921,AL,BOS,BOS,3,BOS,BOS
670,1921,AL,CHA,CHW,4,CHW,CHA
671,1921,AL,CLE,CLE,5,CLE,CLE
672,1921,AL,DET,DET,6,DET,DET
673,1921,AL,NYA,NYY,9,NYY,NYA
674,1921,AL,PHA,OAK,10,PHA,PHA
675,1921,AL,SLA,BAL,2,SLB,SLA
676,1921,AL,WS1,MIN,8,WSH,WS1
677,1921,NL,BRO,LAD,22,BRO,BRO
678,1921,NL,BSN,ATL,16,BSN,BSN
679,1921,NL,CHN,CHC,17,CHC,CHN
680,1921,NL,CIN,CIN,18,CIN,CIN
681,1921,NL,NY1,SFG,30,NYG,NY1
682,1921,NL,PHI,PHI,26,PHI,PHI
683,1921,NL,PIT,PIT,27,PIT,PIT
684,1921,NL,SLN,STL,28,STL,SLN
685,1922,AL,BOS,BOS,3,BOS,BOS
686,1922,AL,CHA,CHW,4,CHW,CHA
687,1922,AL,CLE,CLE,5,CLE,CLE
688,1922,AL,DET,DET,6,DET,DET
689,1922,AL,NYA,NYY,9,NYY,NYA
690,1922,AL,PHA,OAK,10,PHA,PHA
691,1922,AL,SLA,BAL,2,SLB,SLA
692,1922,AL,WS1,MIN,8,WSH,WS1
693,1922,NL,BRO,LAD,22,BRO,BRO
694,1922,NL,BSN,ATL,16,BSN,BSN
695,1922,NL,CHN,CHC,17,CHC,CHN
696,1922,NL,CIN,CIN,18,CIN,CIN
697,1922,NL,NY1,SFG,30,NYG,NY1
698,1922,NL,PHI,PHI,26,PHI,PHI
699,1922,NL,PIT,PIT,27,PIT,PIT
700,1922,NL,SLN,STL,28,STL,SLN
701,1923,AL,BOS,BOS,3,BOS,BOS
702,1923,AL,CHA,CHW,4,CHW,CHA
703,1923,AL,CLE,CLE,5,CLE,CLE
704,1923,AL,DET,DET,6,DET,DET
705,1923,AL,NYA,NYY,9,NYY,NYA
706,1923,AL,PHA,OAK,10,PHA,PHA
707,1923,AL,SLA,BAL,2,SLB,SLA
708,1923,AL,WS1,MIN,8,WSH,WS1
709,1923,NL,BRO,LAD,22,BRO,BRO
710,1923,NL,BSN,ATL,16,BSN,BSN
711,1923,NL,CHN,CHC,17,CHC,CHN
712,1923,NL,CIN,CIN,18,CIN,CIN
713,1923,NL,NY1,SFG,30,NYG,NY1
714,1923,NL,PHI,PHI,26,PHI,PHI
715,1923,NL,PIT,PIT,27,PIT,PIT
716,1923,NL,SLN,STL,28,STL,SLN
717,1924,AL,BOS,BOS,3,BOS,BOS
718,1924,AL,CHA,CHW,4,CHW,CHA
719,1924,AL,CLE,CLE,5,CLE,CLE
720,1924,AL,DET,DET,6,DET,DET
721,1924,AL,NYA,NYY,9,NYY,NYA
722,1924,AL,PHA,OAK,10,PHA,PHA
723,1924,AL,SLA,BAL,2,SLB,SLA
724,1924,AL,WS1,MIN,8,WSH,WS1
725,1924,NL,BRO,LAD,22,BRO,BRO
726,1924,NL,BSN,ATL,16,BSN,BSN
727,1924,NL,CHN,CHC,17,CHC,CHN
728,1924,NL,CIN,CIN,18,CIN,CIN
729,1924,NL,NY1,SFG,30,NYG,NY1
730,1924,NL,PHI,PHI,26,PHI,PHI
731,1924,NL,PIT,PIT,27,PIT,PIT
732,1924,NL,SLN,STL,28,STL,SLN
733,1925,AL,BOS,BOS,3,BOS,BOS
734,1925,AL,CHA,CHW,4,CHW,CHA
735,1925,AL,CLE,CLE,5,CLE,CLE
736,1925,AL,DET,DET,6,DET,DET
737,1925,AL,NYA,NYY,9,NYY,NYA
738,1925,AL,PHA,OAK,10,PHA,PHA
739,1925,AL,SLA,BAL,2,SLB,SLA
740,1925,AL,WS1,MIN,8,WSH,WS1
741,1925,NL,BRO,LAD,22,BRO,BRO
742,1925,NL,BSN,ATL,16,BSN,BSN
743,1925,NL,CHN,CHC,17,CHC,CHN
744,1925,NL,CIN,CIN,18,CIN,CIN
745,1925,NL,NY1,SFG,30,NYG,NY1
746,1925,NL,PHI,PHI,26,PHI,PHI
747,1925,NL,PIT,PIT,27,PIT,PIT
748,1925,NL,SLN,STL,28,STL,SLN
749,1926,AL,BOS,BOS,3,BOS,BOS
750,1926,AL,CHA,CHW,4,CHW,CHA
751,1926,AL,CLE,CLE,5,CLE,CLE
752,1926,AL,DET,DET,6,DET,DET
753,1926,AL,NYA,NYY,9,NYY,NYA
754,1926,AL,PHA,OAK,10,PHA,PHA
755,1926,AL,SLA,BAL,2,SLB,SLA
756,1926,AL,WS1,MIN,8,WSH,WS1
757,1926,NL,BRO,LAD,22,BRO,BRO
758,1926,NL,BSN,ATL,16,BSN,BSN
759,1926,NL,CHN,CHC,17,CHC,CHN
760,1926,NL,CIN,CIN,18,CIN,CIN
761,1926,NL,NY1,SFG,30,NYG,NY1
762,1926,NL,PHI,PHI,26,PHI,PHI
763,1926,NL,PIT,PIT,27,PIT,PIT
764,1926,NL,SLN,STL,28,STL,SLN
765,1927,AL,BOS,BOS,3,BOS,BOS
766,1927,AL,CHA,CHW,4,CHW,CHA
767,1927,AL,CLE,CLE,5,CLE,CLE
768,1927,AL,DET,DET,6,DET,DET
769,1927,AL,NYA,NYY,9,NYY,NYA
770,1927,AL,PHA,OAK,10,PHA,PHA
771,1927,AL,SLA,BAL,2,SLB,SLA
772,1927,AL,WS1,MIN,8,WSH,WS1
773,1927,NL,BRO,LAD,22,BRO,BRO
774,1927,NL,BSN,ATL,16,BSN,BSN
775,1927,NL,CHN,CHC,17,CHC,CHN
776,1927,NL,CIN,CIN,18,CIN,CIN
777,1927,NL,NY1,SFG,30,NYG,NY1
778,1927,NL,PHI,PHI,26,PHI,PHI
779,1927,NL,PIT,PIT,27,PIT,PIT
780,1927,NL,SLN,STL,28,STL,SLN
781,1928,AL,BOS,BOS,3,BOS,BOS
782,1928,AL,CHA,CHW,4,CHW,CHA
783,1928,AL,CLE,CLE,5,CLE,CLE
784,1928,AL,DET,DET,6,DET,DET
785,1928,AL,NYA,NYY,9,NYY,NYA
786,1928,AL,PHA,OAK,10,PHA,PHA
787,1928,AL,SLA,BAL,2,SLB,SLA
788,1928,AL,WS1,MIN,8,WSH,WS1
789,1928,NL,BRO,LAD,22,BRO,BRO
790,1928,NL,BSN,ATL,16,BSN,BSN
791,1928,NL,CHN,CHC,17,CHC,CHN
792,1928,NL,CIN,CIN,18,CIN,CIN
793,1928,NL,NY1,SFG,30,NYG,NY1
794,1928,NL,PHI,PHI,26,PHI,PHI
795,1928,NL,PIT,PIT,27,PIT,PIT
796,1928,NL,SLN,STL,28,STL,SLN
797,1929,AL,BOS,BOS,3,BOS,BOS
798,1929,AL,CHA,CHW,4,CHW,CHA
799,1929,AL,CLE,CLE,5,CLE,CLE
800,1929,AL,DET,DET,6,DET,DET
801,1929,AL,NYA,NYY,9,NYY,NYA
802,1929,AL,PHA,OAK,10,PHA,PHA
803,1929,AL,SLA,BAL,2,SLB,SLA
804,1929,AL,WS1,MIN,8,WSH,WS1
805,1929,NL,BRO,LAD,22,BRO,BRO
806,1929,NL,BSN,ATL,16,BSN,BSN
807,1929,NL,CHN,CHC,17,CHC,CHN
808,1929,NL,CIN,CIN,18,CIN,CIN
809,1929,NL,NY1,SFG,30,NYG,NY1
810,1929,NL,PHI,PHI,26,PHI,PHI
811,1929,NL,PIT,PIT,27,PIT,PIT
812,1929,NL,SLN,STL,28,STL,SLN
813,1930,AL,BOS,BOS,3,BOS,BOS
814,1930,AL,CHA,CHW,4,CHW,CHA
815,1930,AL,CLE,CLE,5,CLE,CLE
816,1930,AL,DET,DET,6,DET,DET
817,1930,AL,NYA,NYY,9,NYY,NYA
818,1930,AL,PHA,OAK,10,PHA,PHA
819,1930,AL,SLA,BAL,2,SLB,SLA
820,1930,AL,WS1,MIN,8,WSH,WS1
821,1930,NL,BRO,LAD,22,BRO,BRO
822,1930,NL,BSN,ATL,16,BSN,BSN
823,1930,NL,CHN,CHC,17,CHC,CHN
824,1930,NL,CIN,CIN,18,CIN,CIN
825,1930,NL,NY1,SFG,30,NYG,NY1
826,1930,NL,PHI,PHI,26,PHI,PHI
827,1930,NL,PIT,PIT,27,PIT,PIT
828,1930,NL,SLN,STL,28,STL,SLN
829,1931,AL,BOS,BOS,3,BOS,BOS
830,1931,AL,CHA,CHW,4,CHW,CHA
831,1931,AL,CLE,CLE,5,CLE,CLE
832,1931,AL,DET,DET,6,DET,DET
833,1931,AL,NYA,NYY,9,NYY,NYA
834,1931,AL,PHA,OAK,10,PHA,PHA
835,1931,AL,SLA,BAL,2,SLB,SLA
836,1931,AL,WS1,MIN,8,WSH,WS1
837,1931,NL,BRO,LAD,22,BRO,BRO
838,1931,NL,BSN,ATL,16,BSN,BSN
839,1931,NL,CHN,CHC,17,CHC,CHN
840,1931,NL,CIN,CIN,18,CIN,CIN
841,1931,NL,NY1,SFG,30,NYG,NY1
842,1931,NL,PHI,PHI,26,PHI,PHI
843,1931,NL,PIT,PIT,27,PIT,PIT
844,1931,NL,SLN,STL,28,STL,SLN
845,1932,AL,BOS,BOS,3,BOS,BOS
846,1932,AL,CHA,CHW,4,CHW,CHA
847,1932,AL,CLE,CLE,5,CLE,CLE
848,1932,AL,DET,DET,6,DET,DET
849,1932,AL,NYA,NYY,9,NYY,NYA
850,1932,AL,PHA,OAK,10,PHA,PHA
851,1932,AL,SLA,BAL,2,SLB,SLA
852,1932,AL,WS1,MIN,8,WSH,WS1
853,1932,NL,BRO,LAD,22,BRO,BRO
854,1932,NL,BSN,ATL,16,BSN,BSN
855,1932,NL,CHN,CHC,17,CHC,CHN
856,1932,NL,CIN,CIN,18,CIN,CIN
857,1932,NL,NY1,SFG,30,NYG,NY1
858,1932,NL,PHI,PHI,26,PHI,PHI
859,1932,NL,PIT,PIT,27,PIT,PIT
860,1932,NL,SLN,STL,28,STL,SLN
861,1933,AL,BOS,BOS,3,BOS,BOS
862,1933,AL,CHA,CHW,4,CHW,CHA
863,1933,AL,CLE,CLE,5,CLE,CLE
864,1933,AL,DET,DET,6,DET,DET
865,1933,AL,NYA,NYY,9,NYY,NYA
866,1933,AL,PHA,OAK,10,PHA,PHA
867,1933,AL,SLA,BAL,2,SLB,SLA
868,1933,AL,WS1,MIN,8,WSH,WS1
869,1933,NL,BRO,LAD,22,BRO,BRO
870,1933,NL,BSN,ATL,16,BSN,BSN
871,1933,NL,CHN,CHC,17,CHC,CHN
872,1933,NL,CIN,CIN,18,CIN,CIN
873,1933,NL,NY1,SFG,30,NYG,NY1
874,1933,NL,PHI,PHI,26,PHI,PHI
875,1933,NL,PIT,PIT,27,PIT,PIT
876,1933,NL,SLN,STL,28,STL,SLN
877,1934,AL,BOS,BOS,3,BOS,BOS
878,1934,AL,CHA,CHW,4,CHW,CHA
879,1934,AL,CLE,CLE,5,CLE,CLE
880,1934,AL,DET,DET,6,DET,DET
881,1934,AL,NYA,NYY,9,NYY,NYA
882,1934,AL,PHA,OAK,10,PHA,PHA
883,1934,AL,SLA,BAL,2,SLB,SLA
884,1934,AL,WS1,MIN,8,WSH,WS1
885,1934,NL,BRO,LAD,22,BRO,BRO
886,1934,NL,BSN,ATL,16,BSN,BSN
887,1934,NL,CHN,CHC,17,CHC,CHN
888,1934,NL,CIN,CIN,18,CIN,CIN
889,1934,NL,NY1,SFG,30,NYG,NY1
890,1934,NL,PHI,PHI,26,PHI,PHI
891,1934,NL,PIT,PIT,27,PIT,PIT
892,1934,NL,SLN,STL,28,STL,SLN
893,1935,AL,BOS,BOS,3,BOS,BOS
894,1935,AL,CHA,CHW,4,CHW,CHA
895,1935,AL,CLE,CLE,5,CLE,CLE
896,1935,AL,DET,DET,6,DET,DET
897,1935,AL,NYA,NYY,9,NYY,NYA
898,1935,AL,PHA,OAK,10,PHA,PHA
899,1935,AL,SLA,BAL,2,SLB,SLA
900,1935,AL,WS1,MIN,8,WSH,WS1
901,1935,NL,BRO,LAD,22,BRO,BRO
902,1935,NL,BSN,ATL,16,BSN,BSN
903,1935,NL,CHN,CHC,17,CHC,CHN
904,1935,NL,CIN,CIN,18,CIN,CIN
905,1935,NL,NY1,SFG,30,NYG,NY1
906,1935,NL,PHI,PHI,26,PHI,PHI
907,1935,NL,PIT,PIT,27,PIT,PIT
908,1935,NL,SLN,STL,28,STL,SLN
909,1936,AL,BOS,BOS,3,BOS,BOS
910,1936,AL,CHA,CHW,4,CHW,CHA
911,1936,AL,CLE,CLE,5,CLE,CLE
912,1936,AL,DET,DET,6,DET,DET
913,1936,AL,NYA,NYY,9,NYY,NYA
914,1936,AL,PHA,OAK,10,PHA,PHA
915,1936,AL,SLA,BAL,2,SLB,SLA
916,1936,AL,WS1,MIN,8,WSH,WS1
917,1936,NL,BRO,LAD,22,BRO,BRO
918,1936,NL,BSN,ATL,16,BSN,BSN
919,1936,NL,CHN,CHC,17,CHC,CHN
920,1936,NL,CIN,CIN,18,CIN,CIN
921,1936,NL,NY1,SFG,30,NYG,NY1
922,1936,NL,PHI,PHI,26,PHI,PHI
923,1936,NL,PIT,PIT,27,PIT,PIT
924,1936,NL,SLN,STL,28,STL,SLN
925,1937,AL,BOS,BOS,3,BOS,BOS
926,1937,AL,CHA,CHW,4,CHW,CHA
927,1937,AL,CLE,CLE,5,CLE,CLE
928,1937,AL,DET,DET,6,DET,DET
929,1937,AL,NYA,NYY,9,NYY,NYA
930,1937,AL,PHA,OAK,10,PHA,PHA
931,1937,AL,SLA,BAL,2,SLB,SLA
932,1937,AL,WS1,MIN,8,WSH,WS1
933,1937,NL,BRO,LAD,22,BRO,BRO
934,1937,NL,BSN,ATL,16,BSN,BSN
935,1937,NL,CHN,CHC,17,CHC,CHN
936,1937,NL,CIN,CIN,18,CIN,CIN
937,1937,NL,NY1,SFG,30,NYG,NY1
938,1937,NL,PHI,PHI,26,PHI,PHI
939,1937,NL,PIT,PIT,27,PIT,PIT
940,1937,NL,SLN,STL,28,STL,SLN
941,1938,AL,BOS,BOS,3,BOS,BOS
942,1938,AL,CHA,CHW,4,CHW,CHA
943,1938,AL,CLE,CLE,5,CLE,CLE
944,1938,AL,DET,DET,6,DET,DET
945,1938,AL,NYA,NYY,9,NYY,NYA
946,1938,AL,PHA,OAK,10,PHA,PHA
947,1938,AL,SLA,BAL,2,SLB,SLA
948,1938,AL,WS1,MIN,8,WSH,WS1
949,1938,NL,BRO,LAD,22,BRO,BRO
950,1938,NL,BSN,ATL,16,BSN,BSN
951,1938,NL,CHN,CHC,17,CHC,CHN
952,1938,NL,CIN,CIN,18,CIN,CIN
953,1938,NL,NY1,SFG,30,NYG,NY1
954,1938,NL,PHI,PHI,26,PHI,PHI
955,1938,NL,PIT,PIT,27,PIT,PIT
956,1938,NL,SLN,STL,28,STL,SLN
957,1939,AL,BOS,BOS,3,BOS,BOS
958,1939,AL,CHA,CHW,4,CHW,CHA
959,1939,AL,CLE,CLE,5,CLE,CLE
960,1939,AL,DET,DET,6,DET,DET
961,1939,AL,NYA,NYY,9,NYY,NYA
962,1939,AL,PHA,OAK,10,PHA,PHA
963,1939,AL,SLA,BAL,2,SLB,SLA
964,1939,AL,WS1,MIN,8,WSH,WS1
965,1939,NL,BRO,LAD,22,BRO,BRO
966,1939,NL,BSN,ATL,16,BSN,BSN
967,1939,NL,CHN,CHC,17,CHC,CHN
968,1939,NL,CIN,CIN,18,CIN,CIN
969,1939,NL,NY1,SFG,30,NYG,NY1
970,1939,NL,PHI,PHI,26,PHI,PHI
971,1939,NL,PIT,PIT,27,PIT,PIT
972,1939,NL,SLN,STL,28,STL,SLN
973,1940,AL,BOS,BOS,3,BOS,BOS
974,1940,AL,CHA,CHW,4,CHW,CHA
975,1940,AL,CLE,CLE,5,CLE,CLE
976,1940,AL,DET,DET,6,DET,DET
977,1940,AL,NYA,NYY,9,NYY,NYA
978,1940,AL,PHA,OAK,10,PHA,PHA
979,1940,AL,SLA,BAL,2,SLB,SLA
980,1940,AL,WS1,MIN,8,WSH,WS1
981,1940,NL,BRO,LAD,22,BRO,BRO
982,1940,NL,BSN,ATL,16,BSN,BSN
983,1940,NL,CHN,CHC,17,CHC,CHN
984,1940,NL,CIN,CIN,18,CIN,CIN
985,1940,NL,NY1,SFG,30,NYG,NY1
986,1940,NL,PHI,PHI,26,PHI,PHI
987,1940,NL,PIT,PIT,27,PIT,PIT
988,1940,NL,SLN,STL,28,STL,SLN
989,1941,AL,BOS,BOS,3,BOS,BOS
