,yearID,lgID,teamID,franchID,teamIDfg,teamIDBR,teamIDretro
990,1941,AL,CHA,CHW,4,CHW,CHA
991,1941,AL,CLE,CLE,5,CLE,CLE
992,1941,AL,DET,DET,6,DET,DET
993,1941,AL,NYA,NYY,9,NYY,NYA
994,1941,AL,PHA,OAK,10,PHA,PHA
995,1941,AL,SLA,BAL,2,SLB,SLA
996,1941,AL,WS1,MIN,8,WSH,WS1
997,1941,NL,BRO,LAD,22,BRO,BRO
998,1941,NL,BSN,ATL,16,BSN,BSN
999,1941,NL,CHN,CHC,17,CHC,CHN
1000,1941,NL,CIN,CIN,18,CIN,CIN
1001,1941,NL,NY1,SFG,30,NYG,NY1
1002,1941,NL,PHI,PHI,26,PHI,PHI
1003,1941,NL,PIT,PIT,27,PIT,PIT
1004,1941,NL,SLN,STL,28,STL,SLN
1005,1942,AL,BOS,BOS,3,BOS,BOS
1006,1942,AL,CHA,CHW,4,CHW,CHA
1007,1942,AL,CLE,CLE,5,CLE,CLE
1008,1942,AL,DET,DET,6,DET,DET
1009,1942,AL,NYA,NYY,9,NYY,NYA
1010,1942,AL,PHA,OAK,10,PHA,PHA
1011,1942,AL,SLA,BAL,2,SLB,SLA
1012,1942,AL,WS1,MIN,8,WSH,WS1
1013,1942,NL,BRO,LAD,22,BRO,BRO
1014,1942,NL,BSN,ATL,16,BSN,BSN
1015,1942,NL,CHN,CHC,17,CHC,CHN
1016,1942,NL,CIN,CIN,18,CIN,CIN
1017,1942,NL,NY1,SFG,30,NYG,NY1
1018,1942,NL,PHI,PHI,26,PHI,PHI
1019,1942,NL,PIT,PIT,27,PIT,PIT
1020,1942,NL,SLN,STL,28,STL,SLN
1021,1943,AL,BOS,BOS,3,BOS,BOS
1022,1943,AL,CHA,CHW,4,CHW,CHA
1023,1943,AL,CLE,CLE,5,CLE,CLE
1024,1943,AL,DET,DET,6,DET,DET
1025,1943,AL,NYA,NYY,9,NYY,NYA
1026,1943,AL,PHA,OAK,10,PHA,PHA
1027,1943,AL,SLA,BAL,2,SLB,SLA
1028,1943,AL,WS1,MIN,8,WSH,WS1
1029,1943,NL,BRO,LAD,22,BRO,BRO
1030,1943,NL,BSN,ATL,16,BSN,BSN
1031,1943,NL,CHN,CHC,17,CHC,CHN
1032,1943,NL,CIN,CIN,18,CIN,CIN
1033,1943,NL,NY1,SFG,30,NYG,NY1
1034,1943,NL,PHI,PHI,26,PHI,PHI
1035,1943,NL,PIT,PIT,27,PIT,PIT
1036,1943,NL,SLN,STL,28,STL,SLN
1037,1944,AL,BOS,BOS,3,BOS,BOS
1038,1944,AL,CHA,CHW,4,CHW,CHA
1039,1944,AL,CLE,CLE,5,CLE,CLE
1040,1944,AL,DET,DET,6,DET,DET
1041,1944,AL,NYA,NYY,9,NYY,NYA
1042,1944,AL,PHA,OAK,10,PHA,PHA
1043,1944,AL,SLA,BAL,2,SLB,SLA
1044,1944,AL,WS1,MIN,8,WSH,WS1
1045,1944,NL,BRO,LAD,22,BRO,BRO
1046,1944,NL,BSN,ATL,16,BSN,BSN
1047,1944,NL,CHN,CHC,17,CHC,CHN
1048,1944,NL,CIN,CIN,18,CIN,CIN
1049,1944,NL,NY1,SFG,30,NYG,NY1
1050,1944,NL,PHI,PHI,26,PHI,PHI
1051,1944,NL,PIT,PIT,27,PIT,PIT
1052,1944,NL,SLN,STL,28,STL,SLN
1053,1945,AL,BOS,BOS,3,BOS,BOS
1054,1945,AL,CHA,CHW,4,CHW,CHA
1055,1945,AL,CLE,CLE,5,CLE,CLE
1056,1945,AL,DET,DET,6,DET,DET
1057,1945,AL,NYA,NYY,9,NYY,NYA
1058,1945,AL,PHA,OAK,10,PHA,PHA
1059,1945,AL,SLA,BAL,2,SLB,SLA
1060,1945,AL,WS1,MIN,8,WSH,WS1
1061,1945,NL,BRO,LAD,22,BRO,BRO
1062,1945,NL,BSN,ATL,16,BSN,BSN
1063,1945,NL,CHN,CHC,17,CHC,CHN
1064,1945,NL,CIN,CIN,18,CIN,CIN
1065,1945,NL,NY1,SFG,30,NYG,NY1
1066,1945,NL,PHI,PHI,26,PHI,PHI
1067,1945,NL,PIT,PIT,27,PIT,PIT
1068,1945,NL,SLN,STL,28,STL,SLN
1069,1946,AL,BOS,BOS,3,BOS,BOS
1070,1946,AL,CHA,CHW,4,CHW,CHA
1071,1946,AL,CLE,CLE,5,CLE,CLE
1072,1946,AL,DET,DET,6,DET,DET
1073,1946,AL,NYA,NYY,9,NYY,NYA
1074,1946,AL,PHA,OAK,10,PHA,PHA
1075,1946,AL,SLA,BAL,2,SLB,SLA
1076,1946,AL,WS1,MIN,8,WSH,WS1
1077,1946,NL,BRO,LAD,22,BRO,BRO
1078,1946,NL,BSN,ATL,16,BSN,BSN
1079,1946,NL,CHN,CHC,17,CHC,CHN
1080,1946,NL,CIN,CIN,18,CIN,CIN
1081,1946,NL,NY1,SFG,30,NYG,NY1
1082,1946,NL,PHI,PHI,26,PHI,PHI
1083,1946,NL,PIT,PIT,27,PIT,PIT
1084,1946,NL,SLN,STL,28,STL,SLN
1085,1947,AL,BOS,BOS,3,BOS,BOS
1086,1947,AL,CHA,CHW,4,CHW,CHA
1087,1947,AL,CLE,CLE,5,CLE,CLE
1088,1947,AL,DET,DET,6,DET,DET
1089,1947,AL,NYA,NYY,9,NYY,NYA
1090,1947,AL,PHA,OAK,10,PHA,PHA
1091,1947,AL,SLA,BAL,2,SLB,SLA
1092,1947,AL,WS1,MIN,8,WSH,WS1
1093,1947,NL,BRO,LAD,22,BRO,BRO
1094,1947,NL,BSN,ATL,16,BSN,BSN
1095,1947,NL,CHN,CHC,17,CHC,CHN
1096,1947,NL,CIN,CIN,18,CIN,CIN
1097,1947,NL,NY1,SFG,30,NYG,NY1
1098,1947,NL,PHI,PHI,26,PHI,PHI
1099,1947,NL,PIT,PIT,27,PIT,PIT
1100,1947,NL,SLN,STL,28,STL,SLN
1101,1948,AL,BOS,BOS,3,BOS,BOS
1102,1948,AL,CHA,CHW,4,CHW,CHA
1103,1948,AL,CLE,CLE,5,CLE,CLE
1104,1948,AL,DET,DET,6,DET,DET
1105,1948,AL,NYA,NYY,9,NYY,NYA
1106,1948,AL,PHA,OAK,10,PHA,PHA
1107,1948,AL,SLA,BAL,2,SLB,SLA
1108,1948,AL,WS1,MIN,8,WSH,WS1
1109,1948,NL,BRO,LAD,22,BRO,BRO
1110,1948,NL,BSN,ATL,16,BSN,BSN
1111,1948,NL,CHN,CHC,17,CHC,CHN
1112,1948,NL,CIN,CIN,18,CIN,CIN
1113,1948,NL,NY1,SFG,30,NYG,NY1
1114,1948,NL,PHI,PHI,26,PHI,PHI
1115,1948,NL,PIT,PIT,27,PIT,PIT
1116,1948,NL,SLN,STL,28,STL,SLN
1117,1949,AL,BOS,BOS,3,BOS,BOS
1118,1949,AL,CHA,CHW,4,CHW,CHA
1119,1949,AL,CLE,CLE,5,CLE,CLE
1120,1949,AL,DET,DET,6,DET,DET
1121,1949,AL,NYA,NYY,9,NYY,NYA
1122,1949,AL,PHA,OAK,10,PHA,PHA
1123,1949,AL,SLA,BAL,2,SLB,SLA
1124,1949,AL,WS1,MIN,8,WSH,WS1
1125,1949,NL,BRO,LAD,22,BRO,BRO
1126,1949,NL,BSN,ATL,16,BSN,BSN
1127,1949,NL,CHN,CHC,17,CHC,CHN
1128,1949,NL,CIN,CIN,18,CIN,CIN
1129,1949,NL,NY1,SFG,30,NYG,NY1
1130,1949,NL,PHI,PHI,26,PHI,PHI
1131,1949,NL,PIT,PIT,27,PIT,PIT
1132,1949,NL,SLN,STL,28,STL,SLN
1133,1950,AL,BOS,BOS,3,BOS,BOS
1134,1950,AL,CHA,CHW,4,CHW,CHA
1135,1950,AL,CLE,CLE,5,CLE,CLE
1136,1950,AL,DET,DET,6,DET,DET
1137,1950,AL,NYA,NYY,9,NYY,NYA
1138,1950,AL,PHA,OAK,10,PHA,PHA
1139,1950,AL,SLA,BAL,2,SLB,SLA
1140,1950,AL,WS1,MIN,8,WSH,WS1
1141,1950,NL,BRO,LAD,22,BRO,BRO
1142,1950,NL,BSN,ATL,16,BSN,BSN
1143,1950,NL,CHN,CHC,17,CHC,CHN
1144,1950,NL,CIN,CIN,18,CIN,CIN
1145,1950,NL,NY1,SFG,30,NYG,NY1
1146,1950,NL,PHI,PHI,26,PHI,PHI
1147,1950,NL,PIT,PIT,27,PIT,PIT
1148,1950,NL,SLN,STL,28,STL,SLN
1149,1951,AL,BOS,BOS,3,BOS,BOS
1150,1951,AL,CHA,CHW,4,CHW,CHA
1151,1951,AL,CLE,CLE,5,CLE,CLE
1152,1951,AL,DET,DET,6,DET,DET
1153,1951,AL,NYA,NYY,9,NYY,NYA
1154,1951,AL,PHA,OAK,10,PHA,PHA
1155,1951,AL,SLA,BAL,2,SLB,SLA
1156,1951,AL,WS1,MIN,8,WSH,WS1
1157,1951,NL,BRO,LAD,22,BRO,BRO
1158,1951,NL,BSN,ATL,16,BSN,BSN
1159,1951,NL,CHN,CHC,17,CHC,CHN
1160,1951,NL,CIN,CIN,18,CIN,CIN
1161,1951,NL,NY1,SFG,30,NYG,NY1
1162,1951,NL,PHI,PHI,26,PHI,PHI
1163,1951,NL,PIT,PIT,27,PIT,PIT
1164,1951,NL,SLN,STL,28,STL,SLN
1165,1952,AL,BOS,BOS,3,BOS,BOS
1166,1952,AL,CHA,CHW,4,CHW,CHA
1167,1952,AL,CLE,CLE,5,CLE,CLE
1168,1952,AL,DET,DET,6,DET,DET
1169,1952,AL,NYA,NYY,9,NYY,NYA
1170,1952,AL,PHA,OAK,10,PHA,PHA
1171,1952,AL,SLA,BAL,2,SLB,SLA
1172,1952,AL,WS1,MIN,8,WSH,WS1
1173,1952,NL,BRO,LAD,22,BRO,BRO
1174,1952,NL,BSN,ATL,16,BSN,BSN
1175,1952,NL,CHN,CHC,17,CHC,CHN
1176,1952,NL,CIN,CIN,18,CIN,CIN
1177,1952,NL,NY1,SFG,30,NYG,NY1
1178,1952,NL,PHI,PHI,26,PHI,PHI
1179,1952,NL,PIT,PIT,27,PIT,PIT
1180,1952,NL,SLN,STL,28,STL,SLN
1181,1953,AL,BOS,BOS,3,BOS,BOS
1182,1953,AL,CHA,CHW,4,CHW,CHA
1183,1953,AL,CLE,CLE,5,CLE,CLE
1184,1953,AL,DET,DET,6,DET,DET
1185,1953,AL,NYA,NYY,9,NYY,NYA
1186,1953,AL,PHA,OAK,10,PHA,PHA
1187,1953,AL,SLA,BAL,2,SLB,SLA
1188,1953,AL,WS1,MIN,8,WSH,WS1
1189,1953,NL,BRO,LAD,22,BRO,BRO
1190,1953,NL,CHN,CHC,17,CHC,CHN
1191,1953,NL,CIN,CIN,18,CIN,CIN
1192,1953,NL,ML1,ATL,16,MLN,MLN
1193,1953,NL,NY1,SFG,30,NYG,NY1
1194,1953,NL,PHI,PHI,26,PHI,PHI
1195,1953,NL,PIT,PIT,27,PIT,PIT
1196,1953,NL,SLN,STL,28,STL,SLN
1197,1954,AL,BAL,BAL,2,BAL,BAL
1198,1954,AL,BOS,BOS,3,BOS,BOS
1199,1954,AL,CHA,CHW,4,CHW,CHA
1200,1954,AL,CLE,CLE,5,CLE,CLE
1201,1954,AL,DET,DET,6,DET,DET
1202,1954,AL,NYA,NYY,9,NYY,NYA
1203,1954,AL,PHA,OAK,10,PHA,PHA
1204,1954,AL,WS1,MIN,8,WSH,WS1
1205,1954,NL,BRO,LAD,22,BRO,BRO
1206,1954,NL,CHN,CHC,17,CHC,CHN
1207,1954,NL,CIN,CIN,18,CIN,CIN
1208,1954,NL,ML1,ATL,16,MLN,MLN
1209,1954,NL,NY1,SFG,30,NYG,NY1
1210,1954,NL,PHI,PHI,26,PHI,PHI
1211,1954,NL,PIT,PIT,27,PIT,PIT
1212,1954,NL,SLN,STL,28,STL,SLN
1213,1955,AL,BAL,BAL,2,BAL,BAL
1214,1955,AL,BOS,BOS,3,BOS,BOS
1215,1955,AL,CHA,CHW,4,CHW,CHA
1216,1955,AL,CLE,CLE,5,CLE,CLE
1217,1955,AL,DET,DET,6,DET,DET
1218,1955,AL,KC1,OAK,10,KCA,KC1
1219,1955,AL,NYA,NYY,9,NYY,NYA
1220,1955,AL,WS1,MIN,8,WSH,WS1
1221,1955,NL,BRO,LAD,22,BRO,BRO
1222,1955,NL,CHN,CHC,17,CHC,CHN
1223,1955,NL,CIN,CIN,18,CIN,CIN
1224,1955,NL,ML1,ATL,16,MLN,MLN
1225,1955,NL,NY1,SFG,30,NYG,NY1
1226,1955,NL,PHI,PHI,26,PHI,PHI
1227,1955,NL,PIT,PIT,27,PIT,PIT
1228,1955,NL,SLN,STL,28,STL,SLN
1229,1956,AL,BAL,BAL,2,BAL,BAL
1230,1956,AL,BOS,BOS,3,BOS,BOS
1231,1956,AL,CHA,CHW,4,CHW,CHA
1232,1956,AL,CLE,CLE,5,CLE,CLE
1233,1956,AL,DET,DET,6,DET,DET
1234,1956,AL,KC1,OAK,10,KCA,KC1
1235,1956,AL,NYA,NYY,9,NYY,NYA
1236,1956,AL,WS1,MIN,8,WSH,WS1
1237,1956,NL,BRO,LAD,22,BRO,BRO
1238,1956,NL,CHN,CHC,17,CHC,CHN
1239,1956,NL,CIN,CIN,18,CIN,CIN
1240,1956,NL,ML1,ATL,16,MLN,MLN
1241,1956,NL,NY1,SFG,30,NYG,NY1
1242,1956,NL,PHI,PHI,26,PHI,PHI
1243,1956,NL,PIT,PIT,27,PIT,PIT
1244,1956,NL,SLN,STL,28,STL,SLN
1245,1957,AL,BAL,BAL,2,BAL,BAL
1246,1957,AL,BOS,BOS,3,BOS,BOS
1247,1957,AL,CHA,CHW,4,CHW,CHA
1248,1957,AL,CLE,CLE,5,CLE,CLE
1249,1957,AL,DET,DET,6,DET,DET
1250,1957,AL,KC1,OAK,10,KCA,KC1
1251,1957,AL,NYA,NYY,9,NYY,NYA
1252,1957,AL,WS1,MIN,8,WSH,WS1
1253,1957,NL,BRO,LAD,22,BRO,BRO
1254,1957,NL,CHN,CHC,17,CHC,CHN
1255,1957,NL,CIN,CIN,18,CIN,CIN
1256,1957,NL,ML1,ATL,16,MLN,MLN
1257,1957,NL,NY1,SFG,30,NYG,NY1
1258,1957,NL,PHI,PHI,26,PHI,PHI
1259,1957,NL,PIT,PIT,27,PIT,PIT
1260,1957,NL,SLN,STL,28,STL,SLN
1261,1958,AL,BAL,BAL,2,BAL,BAL
1262,1958,AL,BOS,BOS,3,BOS,BOS
1263,1958,AL,CHA,CHW,4,CHW,CHA
1264,1958,AL,CLE,CLE,5,CLE,CLE
1265,1958,AL,DET,DET,6,DET,DET
1266,1958,AL,KC1,OAK,10,KCA,KC1
1267,1958,AL,NYA,NYY,9,NYY,NYA
1268,1958,AL,WS1,MIN,8,WSH,WS1
1269,1958,NL,CHN,CHC,17,CHC,CHN
1270,1958,NL,CIN,CIN,18,CIN,CIN
1271,1958,NL,LAN,LAD,22,LAD,LAN
1272,1958,NL,ML1,ATL,16,MLN,MLN
1273,1958,NL,PHI,PHI,26,PHI,PHI
1274,1958,NL,PIT,PIT,27,PIT,PIT
1275,1958,NL,SFN,SFG,30,SFG,SFN
1276,1958,NL,SLN,STL,28,STL,SLN
1277,1959,AL,BAL,BAL,2,BAL,BAL
1278,1959,AL,BOS,BOS,3,BOS,BOS
1279,1959,AL,CHA,CHW,4,CHW,CHA
1280,1959,AL,CLE,CLE,5,CLE,CLE
1281,1959,AL,DET,DET,6,DET,DET
1282,1959,AL,KC1,OAK,10,KCA,KC1
1283,1959,AL,NYA,NYY,9,NYY,NYA
1284,1959,AL,WS1,MIN,8,WSH,WS1
1285,1959,NL,CHN,CHC,17,CHC,CHN
1286,1959,NL,CIN,CIN,18,CIN,CIN
1287,1959,NL,LAN,LAD,22,LAD,LAN
1288,1959,NL,ML1,ATL,16,MLN,MLN
1289,1959,NL,PHI,PHI,26,PHI,PHI
1290,1959,NL,PIT,PIT,27,PIT,PIT
1291,1959,NL,SFN,SFG,30,SFG,SFN
1292,1959,NL,SLN,STL,28,STL,SLN
1293,1960,AL,BAL,BAL,2,BAL,BAL
1294,1960,AL,BOS,BOS,3,BOS,BOS
1295,1960,AL,CHA,CHW,4,CHW,CHA
1296,1960,AL,CLE,CLE,5,CLE,CLE
1297,1960,AL,DET,DET,6,DET,DET
1298,1960,AL,KC1,OAK,10,KCA,KC1
1299,1960,AL,NYA,NYY,9,NYY,NYA
1300,1960,AL,WS1,MIN,8,WSH,WS1
1301,1960,NL,CHN,CHC,17,CHC,CHN
1302,1960,NL,CIN,CIN,18,CIN,CIN
1303,1960,NL,LAN,LAD,22,LAD,LAN
1304,1960,NL,ML1,ATL,16,MLN,MLN
1305,1960,NL,PHI,PHI,26,PHI,PHI
1306,1960,NL,PIT,PIT,27,PIT,PIT
1307,1960,NL,SFN,SFG,30,SFG,SFN
1308,1960,NL,SLN,STL,28,STL,SLN
1309,1961,AL,BAL,BAL,2,BAL,BAL
1310,1961,AL,BOS,BOS,3,BOS,BOS
1311,1961,AL,CHA,CHW,4,CHW,CHA
1312,1961,AL,CLE,CLE,5,CLE,CLE
1313,1961,AL,DET,DET,6,DET,DET
1314,1961,AL,KC1,OAK,10,KCA,KC1
1315,1961,AL,LAA,ANA,1,LAA,LAA
1316,1961,AL,MIN,MIN,8,MIN,MIN
1317,1961,AL,NYA,NYY,9,NYY,NYA
1318,1961,AL,WS2,TEX,13,WSA,WS2
1319,1961,NL,CHN,CHC,17,CHC,CHN
1320,1961,NL,CIN,CIN,18,CIN,CIN
1321,1961,NL,LAN,LAD,22,LAD,LAN
1322,1961,NL,ML1,ATL,16,MLN,MLN
1323,1961,NL,PHI,PHI,26,PHI,PHI
1324,1961,NL,PIT,PIT,27,PIT,PIT
1325,1961,NL,SFN,SFG,30,SFG,SFN
1326,1961,NL,SLN,STL,28,STL,SLN
1327,1962,AL,BAL,BAL,2,BAL,BAL
1328,1962,AL,BOS,BOS,3,BOS,BOS
1329,1962,AL,CHA,CHW,4,CHW,CHA
1330,1962,AL,CLE,CLE,5,CLE,CLE
1331,1962,AL,DET,DET,6,DET,DET
1332,1962,AL,KC1,OAK,10,KCA,KC1
1333,1962,AL,LAA,ANA,1,LAA,LAA
1334,1962,AL,MIN,MIN,8,MIN,MIN
1335,1962,AL,NYA,NYY,9,NYY,NYA
1336,1962,AL,WS2,TEX,13,WSA,WS2
1337,1962,NL,CHN,CHC,17,CHC,CHN
1338,1962,NL,CIN,CIN,18,CIN,CIN
1339,1962,NL,HOU,HOU,21,HOU,HOU
1340,1962,NL,LAN,LAD,22,LAD,LAN
1341,1962,NL,ML1,ATL,16,MLN,MLN
1342,1962,NL,NYN,NYM,25,NYM,NYN
1343,1962,NL,PHI,PHI,26,PHI,PHI
1344,1962,NL,PIT,PIT,27,PIT,PIT
1345,1962,NL,SFN,SFG,30,SFG,SFN
1346,1962,NL,SLN,STL,28,STL,SLN
1347,1963,AL,BAL,BAL,2,BAL,BAL
1348,1963,AL,BOS,BOS,3,BOS,BOS
1349,1963,AL,CHA,CHW,4,CHW,CHA
1350,1963,AL,CLE,CLE,5,CLE,CLE
1351,1963,AL,DET,DET,6,DET,DET
1352,1963,AL,KC1,OAK,10,KCA,KC1
1353,1963,AL,LAA,ANA,1,LAA,LAA
1354,1963,AL,MIN,MIN,8,MIN,MIN
1355,1963,AL,NYA,NYY,9,NYY,NYA
1356,1963,AL,WS2,TEX,13,WSA,WS2
1357,1963,NL,CHN,CHC,17,CHC,CHN
1358,1963,NL,CIN,CIN,18,CIN,CIN
1359,1963,NL,HOU,HOU,21,HOU,HOU
1360,1963,NL,LAN,LAD,22,LAD,LAN
1361,1963,NL,ML1,ATL,16,MLN,MLN
1362,1963,NL,NYN,NYM,25,NYM,NYN
1363,1963,NL,PHI,PHI,26,PHI,PHI
1364,1963,NL,PIT,PIT,27,PIT,PIT
1365,1963,NL,SFN,SFG,30,SFG,SFN
1366,1963,NL,SLN,STL,28,STL,SLN
1367,1964,AL,BAL,BAL,2,BAL,BAL
1368,1964,AL,BOS,BOS,3,BOS,BOS
1369,1964,AL,CHA,CHW,4,CHW,CHA
1370,1964,AL,CLE,CLE,5,CLE,CLE
1371,1964,AL,DET,DET,6,DET,DET
1372,1964,AL,KC1,OAK,10,KCA,KC1
1373,1964,AL,LAA,ANA,1,LAA,LAA
1374,1964,AL,MIN,MIN,8,MIN,MIN
1375,1964,AL,NYA,NYY,9,NYY,NYA
1376,1964,AL,WS2,TEX,13,WSA,WS2
1377,1964,NL,CHN,CHC,17,CHC,CHN
1378,1964,NL,CIN,CIN,18,CIN,CIN
1379,1964,NL,HOU,HOU,21,HOU,HOU
1380,1964,NL,LAN,LAD,22,LAD,LAN
1381,1964,NL,ML1,ATL,16,MLN,MLN
1382,1964,NL,NYN,NYM,25,NYM,NYN
1383,1964,NL,PHI,PHI,26,PHI,PHI
1384,1964,NL,PIT,PIT,27,PIT,PIT
1385,1964,NL,SFN,SFG,30,SFG,SFN
1386,1964,NL,SLN,STL,28,STL,SLN
1387,1965,AL,BAL,BAL,2,BAL,BAL
1388,1965,AL,BOS,BOS,3,BOS,BOS
1389,1965,AL,CAL,ANA,1,CAL,CAL
1390,1965,AL,CHA,CHW,4,CHW,CHA
1391,1965,AL,CLE,CLE,5,CLE,CLE
1392,1965,AL,DET,DET,6,DET,DET
1393,1965,AL,KC1,OAK,10,KCA,KC1
1394,1965,AL,MIN,MIN,8,MIN,MIN
1395,1965,AL,NYA,NYY,9,NYY,NYA
1396,1965,AL,WS2,TEX,13,WSA,WS2
1397,1965,NL,CHN,CHC,17,CHC,CHN
1398,1965,NL,CIN,CIN,18,CIN,CIN
1399,1965,NL,HOU,HOU,21,HOU,HOU
1400,1965,NL,LAN,LAD,22,LAD,LAN
1401,1965,NL,ML1,ATL,16,MLN,MLN
1402,1965,NL,NYN,NYM,25,NYM,NYN
1403,1965,NL,PHI,PHI,26,PHI,PHI
1404,1965,NL,PIT,PIT,27,PIT,PIT
1405,1965,NL,SFN,SFG,30,SFG,SFN
1406,1965,NL,SLN,STL,28,STL,SLN
1407,1966,AL,BAL,BAL,2,BAL,BAL
1408,1966,AL,BOS,BOS,3,BOS,BOS
1409,1966,AL,CAL,ANA,1,CAL,CAL
1410,1966,AL,CHA,CHW,4,CHW,CHA
1411,1966,AL,CLE,CLE,5,CLE,CLE
1412,1966,AL,DET,DET,6,DET,DET
1413,1966,AL,KC1,OAK,10,KCA,KC1
1414,1966,AL,MIN,MIN,8,MIN,MIN
1415,1966,AL,NYA,NYY,9,NYY,NYA
1416,1966,AL,WS2,TEX,13,WSA,WS2
1417,1966,NL,ATL,ATL,16,ATL,ATL
1418,1966,NL,CHN,CHC,17,CHC,CHN
1419,1966,NL,CIN,CIN,18,CIN,CIN
1420,1966,NL,HOU,HOU,21,HOU,HOU
1421,1966,NL,LAN,LAD,22,LAD,LAN
1422,1966,NL,NYN,NYM,25,NYM,NYN
1423,1966,NL,PHI,PHI,26,PHI,PHI
1424,1966,NL,PIT,PIT,27,PIT,PIT
1425,1966,NL,SFN,SFG,30,SFG,SFN
1426,1966,NL,SLN,STL,28,STL,SLN
1427,1967,AL,BAL,BAL,2,BAL,BAL
1428,1967,AL,BOS,BOS,3,BOS,BOS
1429,1967,AL,CAL,ANA,1,CAL,CAL
1430,1967,AL,CHA,CHW,4,CHW,CHA
1431,1967,AL,CLE,CLE,5,CLE,CLE
1432,1967,AL,DET,DET,6,DET,DET
1433,1967,AL,KC1,OAK,10,KCA,KC1
1434,1967,AL,MIN,MIN,8,MIN,MIN
1435,1967,AL,NYA,NYY,9,NYY,NYA
1436,1967,AL,WS2,TEX,13,WSA,WS2
1437,1967,NL,ATL,ATL,16,ATL,ATL
1438,1967,NL,CHN,CHC,17,CHC,CHN
1439,1967,NL,CIN,CIN,18,CIN,CIN
1440,1967,NL,HOU,HOU,21,HOU,HOU
1441,1967,NL,LAN,LAD,22,LAD,LAN
1442,1967,NL,NYN,NYM,25,NYM,NYN
1443,1967,NL,PHI,PHI,26,PHI,PHI
1444,1967,NL,PIT,PIT,27,PIT,PIT
1445,1967,NL,SFN,SFG,30,SFG,SFN
1446,1967,NL,SLN,STL,28,STL,SLN
1447,1968,AL,BAL,BAL,2,BAL,BAL
1448,1968,AL,BOS,BOS,3,BOS,BOS
1449,1968,AL,CAL,ANA,1,CAL,CAL
1450,1968,AL,CHA,CHW,4,CHW,CHA
1451,1968,AL,CLE,CLE,5,CLE,CLE
1452,1968,AL,DET,DET,6,DET,DET
1453,1968,AL,MIN,MIN,8,MIN,MIN
1454,1968,AL,NYA,NYY,9,NYY,NYA
1455,1968,AL,OAK,OAK,10,OAK,OAK
1456,1968,AL,WS2,TEX,13,WSA,WS2
1457,1968,NL,ATL,ATL,16,ATL,ATL
1458,1968,NL,CHN,CHC,17,CHC,CHN
1459,1968,NL,CIN,CIN,18,CIN,CIN
1460,1968,NL,HOU,HOU,21,HOU,HOU
1461,1968,NL,LAN,LAD,22,LAD,LAN
1462,1968,NL,NYN,NYM,25,NYM,NYN
1463,1968,NL,PHI,PHI,26,PHI,PHI
1464,1968,NL,PIT,PIT,27,PIT,PIT
1465,1968,NL,SFN,SFG,30,SFG,SFN
1466,1968,NL,SLN,STL,28,STL,SLN
1467,1969,AL,BAL,BAL,2,BAL,BAL
1468,1969,AL,BOS,BOS,3,BOS,BOS
1469,1969,AL,CAL,ANA,1,CAL,CAL
1470,1969,AL,CHA,CHW,4,CHW,CHA
1471,1969,AL,CLE,CLE,5,CLE,CLE
1472,1969,AL,DET,DET,6,DET,DET
1473,1969,AL,KCA,KCR,7,KCR,KCA
1474,1969,AL,MIN,MIN,8,MIN,MIN
1475,1969,AL,NYA,NYY,9,NYY,NYA
1476,1969,AL,OAK,OAK,10,OAK,OAK
