,yearID,lgID,teamID,franchID,teamIDfg,teamIDBR,teamIDretro
1477,1969,AL,SE1,MIL,23,SEP,SE1
1478,1969,AL,WS2,TEX,13,WSA,WS2
1479,1969,NL,ATL,ATL,16,ATL,ATL
1480,1969,NL,CHN,CHC,17,CHC,CHN
1481,1969,NL,CIN,CIN,18,CIN,CIN
1482,1969,NL,HOU,HOU,21,HOU,HOU
1483,1969,NL,LAN,LAD,22,LAD,LAN
1484,1969,NL,MON,WSN,24,MON,MON
1485,1969,NL,NYN,NYM,25,NYM,NYN
1486,1969,NL,PHI,PHI,26,PHI,PHI
1487,1969,NL,PIT,PIT,27,PIT,PIT
1488,1969,NL,SDN,SDP,29,SDP,SDN
1489,1969,NL,SFN,SFG,30,SFG,SFN
1490,1969,NL,SLN,STL,28,STL,SLN
1491,1970,AL,BAL,BAL,2,BAL,BAL
1492,1970,AL,BOS,BOS,3,BOS,BOS
1493,1970,AL,CAL,ANA,1,CAL,CAL
1494,1970,AL,CHA,CHW,4,CHW,CHA
1495,1970,AL,CLE,CLE,5,CLE,CLE
1496,1970,AL,DET,DET,6,DET,DET
1497,1970,AL,KCA,KCR,7,KCR,KCA
1498,1970,AL,MIN,MIN,8,MIN,MIN
1499,1970,AL,ML4,MIL,23,MIL,MIL
1500,1970,AL,NYA,NYY,9,NYY,NYA
1501,1970,AL,OAK,OAK,10,OAK,OAK
1502,1970,AL,WS2,TEX,13,WSA,WS2
1503,1970,NL,ATL,ATL,16,ATL,ATL
1504,1970,NL,CHN,CHC,17,CHC,CHN
1505,1970,NL,CIN,CIN,18,CIN,CIN
1506,1970,NL,HOU,HOU,21,HOU,HOU
1507,1970,NL,LAN,LAD,22,LAD,LAN
1508,1970,NL,MON,WSN,24,MON,MON
1509,1970,NL,NYN,NYM,25,NYM,NYN
1510,1970,NL,PHI,PHI,26,PHI,PHI
1511,1970,NL,PIT,PIT,27,PIT,PIT
1512,1970,NL,SDN,SDP,29,SDP,SDN
1513,1970,NL,SFN,SFG,30,SFG,SFN
1514,1970,NL,SLN,STL,28,STL,SLN
1515,1971,AL,BAL,BAL,2,BAL,BAL
1516,1971,AL,BOS,BOS,3,BOS,BOS
1517,1971,AL,CAL,ANA,1,CAL,CAL
1518,1971,AL,CHA,CHW,4,CHW,CHA
1519,1971,AL,CLE,CLE,5,CLE,CLE
1520,1971,AL,DET,DET,6,DET,DET
1521,1971,AL,KCA,KCR,7,KCR,KCA
1522,1971,AL,MIN,MIN,8,MIN,MIN
1523,1971,AL,ML4,MIL,23,MIL,MIL
1524,1971,AL,NYA,NYY,9,NYY,NYA
1525,1971,AL,OAK,OAK,10,OAK,OAK
1526,1971,AL,WS2,TEX,13,WSA,WS2
1527,1971,NL,ATL,ATL,16,ATL,ATL
1528,1971,NL,CHN,CHC,17,CHC,CHN
1529,1971,NL,CIN,CIN,18,CIN,CIN
1530,1971,NL,HOU,HOU,21,HOU,HOU
1531,1971,NL,LAN,LAD,22,LAD,LAN
1532,1971,NL,MON,WSN,24,MON,MON
1533,1971,NL,NYN,NYM,25,NYM,NYN
1534,1971,NL,PHI,PHI,26,PHI,PHI
1535,1971,NL,PIT,PIT,27,PIT,PIT
1536,1971,NL,SDN,SDP,29,SDP,SDN
1537,1971,NL,SFN,SFG,30,SFG,SFN
1538,1971,NL,SLN,STL,28,STL,SLN
1539,1972,AL,BAL,BAL,2,BAL,BAL
1540,1972,AL,BOS,BOS,3,BOS,BOS
1541,1972,AL,CAL,ANA,1,CAL,CAL
1542,1972,AL,CHA,CHW,4,CHW,CHA
1543,1972,AL,CLE,CLE,5,CLE,CLE
1544,1972,AL,DET,DET,6,DET,DET
1545,1972,AL,KCA,KCR,7,KCR,KCA
1546,1972,AL,MIN,MIN,8,MIN,MIN
1547,1972,AL,ML4,MIL,23,MIL,MIL
1548,1972,AL,NYA,NYY,9,NYY,NYA
1549,1972,AL,OAK,OAK,10,OAK,OAK
1550,1972,AL,TEX,TEX,13,TEX,TEX
1551,1972,NL,ATL,ATL,16,ATL,ATL
1552,1972,NL,CHN,CHC,17,CHC,CHN
1553,1972,NL,CIN,CIN,18,CIN,CIN
1554,1972,NL,HOU,HOU,21,HOU,HOU
1555,1972,NL,LAN,LAD,22,LAD,LAN
1556,1972,NL,MON,WSN,24,MON,MON
1557,1972,NL,NYN,NYM,25,NYM,NYN
1558,1972,NL,PHI,PHI,26,PHI,PHI
1559,1972,NL,PIT,PIT,27,PIT,PIT
1560,1972,NL,SDN,SDP,29,SDP,SDN
1561,1972,NL,SFN,SFG,30,SFG,SFN
1562,1972,NL,SLN,STL,28,STL,SLN
1563,1973,AL,BAL,BAL,2,BAL,BAL
1564,1973,AL,BOS,BOS,3,BOS,BOS
1565,1973,AL,CAL,ANA,1,CAL,CAL
1566,1973,AL,CHA,CHW,4,CHW,CHA
1567,1973,AL,CLE,CLE,5,CLE,CLE
1568,1973,AL,DET,DET,6,DET,DET
1569,1973,AL,KCA,KCR,7,KCR,KCA
1570,1973,AL,MIN,MIN,8,MIN,MIN
1571,1973,AL,ML4,MIL,23,MIL,MIL
1572,1973,AL,NYA,NYY,9,NYY,NYA
1573,1973,AL,OAK,OAK,10,OAK,OAK
1574,1973,AL,TEX,TEX,13,TEX,TEX
1575,1973,NL,ATL,ATL,16,ATL,ATL
1576,1973,NL,CHN,CHC,17,CHC,CHN
1577,1973,NL,CIN,CIN,18,CIN,CIN
1578,1973,NL,HOU,HOU,21,HOU,HOU
1579,1973,NL,LAN,LAD,22,LAD,LAN
1580,1973,NL,MON,WSN,24,MON,MON
1581,1973,NL,NYN,NYM,25,NYM,NYN
1582,1973,NL,PHI,PHI,26,PHI,PHI
1583,1973,NL,PIT,PIT,27,PIT,PIT
1584,1973,NL,SDN,SDP,29,SDP,SDN
1585,1973,NL,SFN,SFG,30,SFG,SFN
1586,1973,NL,SLN,STL,28,STL,SLN
1587,1974,AL,BAL,BAL,2,BAL,BAL
1588,1974,AL,BOS,BOS,3,BOS,BOS
1589,1974,AL,CAL,ANA,1,CAL,CAL
1590,1974,AL,CHA,CHW,4,CHW,CHA
1591,1974,AL,CLE,CLE,5,CLE,CLE
1592,1974,AL,DET,DET,6,DET,DET
1593,1974,AL,KCA,KCR,7,KCR,KCA
1594,1974,AL,MIN,MIN,8,MIN,MIN
1595,1974,AL,ML4,MIL,23,MIL,MIL
1596,1974,AL,NYA,NYY,9,NYY,NYA
1597,1974,AL,OAK,OAK,10,OAK,OAK
1598,1974,AL,TEX,TEX,13,TEX,TEX
1599,1974,NL,ATL,ATL,16,ATL,ATL
1600,1974,NL,CHN,CHC,17,CHC,CHN
1601,1974,NL,CIN,CIN,18,CIN,CIN
1602,1974,NL,HOU,HOU,21,HOU,HOU
1603,1974,NL,LAN,LAD,22,LAD,LAN
1604,1974,NL,MON,WSN,24,MON,MON
1605,1974,NL,NYN,NYM,25,NYM,NYN
1606,1974,NL,PHI,PHI,26,PHI,PHI
1607,1974,NL,PIT,PIT,27,PIT,PIT
1608,1974,NL,SDN,SDP,29,SDP,SDN
1609,1974,NL,SFN,SFG,30,SFG,SFN
1610,1974,NL,SLN,STL,28,STL,SLN
1611,1975,AL,BAL,BAL,2,BAL,BAL
1612,1975,AL,BOS,BOS,3,BOS,BOS
1613,1975,AL,CAL,ANA,1,CAL,CAL
1614,1975,AL,CHA,CHW,4,CHW,CHA
1615,1975,AL,CLE,CLE,5,CLE,CLE
1616,1975,AL,DET,DET,6,DET,DET
1617,1975,AL,KCA,KCR,7,KCR,KCA
1618,1975,AL,MIN,MIN,8,MIN,MIN
1619,1975,AL,ML4,MIL,23,MIL,MIL
1620,1975,AL,NYA,NYY,9,NYY,NYA
1621,1975,AL,OAK,OAK,10,OAK,OAK
1622,1975,AL,TEX,TEX,13,TEX,TEX
1623,1975,NL,ATL,ATL,16,ATL,ATL
1624,1975,NL,CHN,CHC,17,CHC,CHN
1625,1975,NL,CIN,CIN,18,CIN,CIN
1626,1975,NL,HOU,HOU,21,HOU,HOU
1627,1975,NL,LAN,LAD,22,LAD,LAN
1628,1975,NL,MON,WSN,24,MON,MON
1629,1975,NL,NYN,NYM,25,NYM,NYN
1630,1975,NL,PHI,PHI,26,PHI,PHI
1631,1975,NL,PIT,PIT,27,PIT,PIT
1632,1975,NL,SDN,SDP,29,SDP,SDN
1633,1975,NL,SFN,SFG,30,SFG,SFN
1634,1975,NL,SLN,STL,28,STL,SLN
1635,1976,AL,BAL,BAL,2,BAL,BAL
1636,1976,AL,BOS,BOS,3,BOS,BOS
1637,1976,AL,CAL,ANA,1,CAL,CAL
1638,1976,AL,CHA,CHW,4,CHW,CHA
1639,1976,AL,CLE,CLE,5,CLE,CLE
1640,1976,AL,DET,DET,6,DET,DET
1641,1976,AL,KCA,KCR,7,KCR,KCA
1642,1976,AL,MIN,MIN,8,MIN,MIN
1643,1976,AL,ML4,MIL,23,MIL,MIL
1644,1976,AL,NYA,NYY,9,NYY,NYA
1645,1976,AL,OAK,OAK,10,OAK,OAK
1646,1976,AL,TEX,TEX,13,TEX,TEX
1647,1976,NL,ATL,ATL,16,ATL,ATL
1648,1976,NL,CHN,CHC,17,CHC,CHN
1649,1976,NL,CIN,CIN,18,CIN,CIN
1650,1976,NL,HOU,HOU,21,HOU,HOU
1651,1976,NL,LAN,LAD,22,LAD,LAN
1652,1976,NL,MON,WSN,24,MON,MON
1653,1976,NL,NYN,NYM,25,NYM,NYN
1654,1976,NL,PHI,PHI,26,PHI,PHI
1655,1976,NL,PIT,PIT,27,PIT,PIT
1656,1976,NL,SDN,SDP,29,SDP,SDN
1657,1976,NL,SFN,SFG,30,SFG,SFN
1658,1976,NL,SLN,STL,28,STL,SLN
1659,1977,AL,BAL,BAL,2,BAL,BAL
1660,1977,AL,BOS,BOS,3,BOS,BOS
1661,1977,AL,CAL,ANA,1,CAL,CAL
1662,1977,AL,CHA,CHW,4,CHW,CHA
1663,1977,AL,CLE,CLE,5,CLE,CLE
1664,1977,AL,DET,DET,6,DET,DET
1665,1977,AL,KCA,KCR,7,KCR,KCA
1666,1977,AL,MIN,MIN,8,MIN,MIN
1667,1977,AL,ML4,MIL,23,MIL,MIL
1668,1977,AL,NYA,NYY,9,NYY,NYA
1669,1977,AL,OAK,OAK,10,OAK,OAK
1670,1977,AL,SEA,SEA,11,SEA,SEA
1671,1977,AL,TEX,TEX,13,TEX,TEX
1672,1977,AL,TOR,TOR,14,TOR,TOR
1673,1977,NL,ATL,ATL,16,ATL,ATL
1674,1977,NL,CHN,CHC,17,CHC,CHN
1675,1977,NL,CIN,CIN,18,CIN,CIN
1676,1977,NL,HOU,HOU,21,HOU,HOU
1677,1977,NL,LAN,LAD,22,LAD,LAN
1678,1977,NL,MON,WSN,24,MON,MON
1679,1977,NL,NYN,NYM,25,NYM,NYN
1680,1977,NL,PHI,PHI,26,PHI,PHI
1681,1977,NL,PIT,PIT,27,PIT,PIT
1682,1977,NL,SDN,SDP,29,SDP,SDN
1683,1977,NL,SFN,SFG,30,SFG,SFN
1684,1977,NL,SLN,STL,28,STL,SLN
1685,1978,AL,BAL,BAL,2,BAL,BAL
1686,1978,AL,BOS,BOS,3,BOS,BOS
1687,1978,AL,CAL,ANA,1,CAL,CAL
1688,1978,AL,CHA,CHW,4,CHW,CHA
1689,1978,AL,CLE,CLE,5,CLE,CLE
1690,1978,AL,DET,DET,6,DET,DET
1691,1978,AL,KCA,KCR,7,KCR,KCA
1692,1978,AL,MIN,MIN,8,MIN,MIN
1693,1978,AL,ML4,MIL,23,MIL,MIL
1694,1978,AL,NYA,NYY,9,NYY,NYA
1695,1978,AL,OAK,OAK,10,OAK,OAK
1696,1978,AL,SEA,SEA,11,SEA,SEA
1697,1978,AL,TEX,TEX,13,TEX,TEX
1698,1978,AL,TOR,TOR,14,TOR,TOR
1699,1978,NL,ATL,ATL,16,ATL,ATL
1700,1978,NL,CHN,CHC,17,CHC,CHN
1701,1978,NL,CIN,CIN,18,CIN,CIN
1702,1978,NL,HOU,HOU,21,HOU,HOU
1703,1978,NL,LAN,LAD,22,LAD,LAN
1704,1978,NL,MON,WSN,24,MON,MON
1705,1978,NL,NYN,NYM,25,NYM,NYN
1706,1978,NL,PHI,PHI,26,PHI,PHI
1707,1978,NL,PIT,PIT,27,PIT,PIT
1708,1978,NL,SDN,SDP,29,SDP,SDN
1709,1978,NL,SFN,SFG,30,SFG,SFN
1710,1978,NL,SLN,STL,28,STL,SLN
1711,1979,AL,BAL,BAL,2,BAL,BAL
1712,1979,AL,BOS,BOS,3,BOS,BOS
1713,1979,AL,CAL,ANA,1,CAL,CAL
1714,1979,AL,CHA,CHW,4,CHW,CHA
1715,1979,AL,CLE,CLE,5,CLE,CLE
1716,1979,AL,DET,DET,6,DET,DET
1717,1979,AL,KCA,KCR,7,KCR,KCA
1718,1979,AL,MIN,MIN,8,MIN,MIN
1719,1979,AL,ML4,MIL,23,MIL,MIL
1720,1979,AL,NYA,NYY,9,NYY,NYA
1721,1979,AL,OAK,OAK,10,OAK,OAK
1722,1979,AL,SEA,SEA,11,SEA,SEA
1723,1979,AL,TEX,TEX,13,TEX,TEX
1724,1979,AL,TOR,TOR,14,TOR,TOR
1725,1979,NL,ATL,ATL,16,ATL,ATL
1726,1979,NL,CHN,CHC,17,CHC,CHN
1727,1979,NL,CIN,CIN,18,CIN,CIN
1728,1979,NL,HOU,HOU,21,HOU,HOU
1729,1979,NL,LAN,LAD,22,LAD,LAN
1730,1979,NL,MON,WSN,24,MON,MON
1731,1979,NL,NYN,NYM,25,NYM,NYN
1732,1979,NL,PHI,PHI,26,PHI,PHI
1733,1979,NL,PIT,PIT,27,PIT,PIT
1734,1979,NL,SDN,SDP,29,SDP,SDN
1735,1979,NL,SFN,SFG,30,SFG,SFN
1736,1979,NL,SLN,STL,28,STL,SLN
1737,1980,AL,BAL,BAL,2,BAL,BAL
1738,1980,AL,BOS,BOS,3,BOS,BOS
1739,1980,AL,CAL,ANA,1,CAL,CAL
1740,1980,AL,CHA,CHW,4,CHW,CHA
1741,1980,AL,CLE,CLE,5,CLE,CLE
1742,1980,AL,DET,DET,6,DET,DET
1743,1980,AL,KCA,KCR,7,KCR,KCA
1744,1980,AL,MIN,MIN,8,MIN,MIN
1745,1980,AL,ML4,MIL,23,MIL,MIL
1746,1980,AL,NYA,NYY,9,NYY,NYA
1747,1980,AL,OAK,OAK,10,OAK,OAK
1748,1980,AL,SEA,SEA,11,SEA,SEA
1749,1980,AL,TEX,TEX,13,TEX,TEX
1750,1980,AL,TOR,TOR,14,TOR,TOR
1751,1980,NL,ATL,ATL,16,ATL,ATL
1752,1980,NL,CHN,CHC,17,CHC,CHN
1753,1980,NL,CIN,CIN,18,CIN,CIN
1754,1980,NL,HOU,HOU,21,HOU,HOU
1755,1980,NL,LAN,LAD,22,LAD,LAN
1756,1980,NL,MON,WSN,24,MON,MON
1757,1980,NL,NYN,NYM,25,NYM,NYN
1758,1980,NL,PHI,PHI,26,PHI,PHI
1759,1980,NL,PIT,PIT,27,PIT,PIT
1760,1980,NL,SDN,SDP,29,SDP,SDN
1761,1980,NL,SFN,SFG,30,SFG,SFN
1762,1980,NL,SLN,STL,28,STL,SLN
1763,1981,AL,BAL,BAL,2,BAL,BAL
1764,1981,AL,BOS,BOS,3,BOS,BOS
1765,1981,AL,CAL,ANA,1,CAL,CAL
1766,1981,AL,CHA,CHW,4,CHW,CHA
1767,1981,AL,CLE,CLE,5,CLE,CLE
1768,1981,AL,DET,DET,6,DET,DET
1769,1981,AL,KCA,KCR,7,KCR,KCA
1770,1981,AL,MIN,MIN,8,MIN,MIN
1771,1981,AL,ML4,MIL,23,MIL,MIL
1772,1981,AL,NYA,NYY,9,NYY,NYA
1773,1981,AL,OAK,OAK,10,OAK,OAK
1774,1981,AL,SEA,SEA,11,SEA,SEA
1775,1981,AL,TEX,TEX,13,TEX,TEX
1776,1981,AL,TOR,TOR,14,TOR,TOR
1777,1981,NL,ATL,ATL,16,ATL,ATL
1778,1981,NL,CHN,CHC,17,CHC,CHN
1779,1981,NL,CIN,CIN,18,CIN,CIN
1780,1981,NL,HOU,HOU,21,HOU,HOU
1781,1981,NL,LAN,LAD,22,LAD,LAN
1782,1981,NL,MON,WSN,24,MON,MON
1783,1981,NL,NYN,NYM,25,NYM,NYN
1784,1981,NL,PHI,PHI,26,PHI,PHI
1785,1981,NL,PIT,PIT,27,PIT,PIT
1786,1981,NL,SDN,SDP,29,SDP,SDN
1787,1981,NL,SFN,SFG,30,SFG,SFN
1788,1981,NL,SLN,STL,28,STL,SLN
1789,1982,AL,BAL,BAL,2,BAL,BAL
1790,1982,AL,BOS,BOS,3,BOS,BOS
1791,1982,AL,CAL,ANA,1,CAL,CAL
1792,1982,AL,CHA,CHW,4,CHW,CHA
1793,1982,AL,CLE,CLE,5,CLE,CLE
1794,1982,AL,DET,DET,6,DET,DET
1795,1982,AL,KCA,KCR,7,KCR,KCA
1796,1982,AL,MIN,MIN,8,MIN,MIN
1797,1982,AL,ML4,MIL,23,MIL,MIL
1798,1982,AL,NYA,NYY,9,NYY,NYA
1799,1982,AL,OAK,OAK,10,OAK,OAK
1800,1982,AL,SEA,SEA,11,SEA,SEA
1801,1982,AL,TEX,TEX,13,TEX,TEX
1802,1982,AL,TOR,TOR,14,TOR,TOR
1803,1982,NL,ATL,ATL,16,ATL,ATL
1804,1982,NL,CHN,CHC,17,CHC,CHN
1805,1982,NL,CIN,CIN,18,CIN,CIN
1806,1982,NL,HOU,HOU,21,HOU,HOU
1807,1982,NL,LAN,LAD,22,LAD,LAN
1808,1982,NL,MON,WSN,24,MON,MON
1809,1982,NL,NYN,NYM,25,NYM,NYN
1810,1982,NL,PHI,PHI,26,PHI,PHI
1811,1982,NL,PIT,PIT,27,PIT,PIT
1812,1982,NL,SDN,SDP,29,SDP,SDN
1813,1982,NL,SFN,SFG,30,SFG,SFN
1814,1982,NL,SLN,STL,28,STL,SLN
1815,1983,AL,BAL,BAL,2,BAL,BAL
1816,1983,AL,BOS,BOS,3,BOS,BOS
1817,1983,AL,CAL,ANA,1,CAL,CAL
1818,1983,AL,CHA,CHW,4,CHW,CHA
1819,1983,AL,CLE,CLE,5,CLE,CLE
1820,1983,AL,DET,DET,6,DET,DET
1821,1983,AL,KCA,KCR,7,KCR,KCA
1822,1983,AL,MIN,MIN,8,MIN,MIN
1823,1983,AL,ML4,MIL,23,MIL,MIL
1824,1983,AL,NYA,NYY,9,NYY,NYA
1825,1983,AL,OAK,OAK,10,OAK,OAK
1826,1983,AL,SEA,SEA,11,SEA,SEA
1827,1983,AL,TEX,TEX,13,TEX,TEX
1828,1983,AL,TOR,TOR,14,TOR,TOR
1829,1983,NL,ATL,ATL,16,ATL,ATL
1830,1983,NL,CHN,CHC,17,CHC,CHN
1831,1983,NL,CIN,CIN,18,CIN,CIN
1832,1983,NL,HOU,HOU,21,HOU,HOU
1833,1983,NL,LAN,LAD,22,LAD,LAN
1834,1983,NL,MON,WSN,24,MON,MON
1835,1983,NL,NYN,NYM,25,NYM,NYN
1836,1983,NL,PHI,PHI,26,PHI,PHI
1837,1983,NL,PIT,PIT,27,PIT,PIT
1838,1983,NL,SDN,SDP,29,SDP,SDN
1839,1983,NL,SFN,SFG,30,SFG,SFN
1840,1983,NL,SLN,STL,28,STL,SLN
1841,1984,AL,BAL,BAL,2,BAL,BAL
1842,1984,AL,BOS,BOS,3,BOS,BOS
1843,1984,AL,CAL,ANA,1,CAL,CAL
1844,1984,AL,CHA,CHW,4,CHW,CHA
1845,1984,AL,CLE,CLE,5,CLE,CLE
1846,1984,AL,DET,DET,6,DET,DET
1847,1984,AL,KCA,KCR,7,KCR,KCA
1848,1984,AL,MIN,MIN,8,MIN,MIN
1849,1984,AL,ML4,MIL,23,MIL,MIL
1850,1984,AL,NYA,NYY,9,NYY,NYA
1851,1984,AL,OAK,OAK,10,OAK,OAK
1852,1984,AL,SEA,SEA,11,SEA,SEA
1853,1984,AL,TEX,TEX,13,TEX,TEX
1854,1984,AL,TOR,TOR,14,TOR,TOR
1855,1984,NL,ATL,ATL,16,ATL,ATL
1856,1984,NL,CHN,CHC,17,CHC,CHN
1857,1984,NL,CIN,CIN,18,CIN,CIN
1858,1984,NL,HOU,HOU,21,HOU,HOU
1859,1984,NL,LAN,LAD,22,LAD,LAN
1860,1984,NL,MON,WSN,24,MON,MON
1861,1984,NL,NYN,NYM,25,NYM,NYN
1862,1984,NL,PHI,PHI,26,PHI,PHI
1863,1984,NL,PIT,PIT,27,PIT,PIT
1864,1984,NL,SDN,SDP,29,SDP,SDN
1865,1984,NL,SFN,SFG,30,SFG,SFN
1866,1984,NL,SLN,STL,28,STL,SLN
1867,1985,AL,BAL,BAL,2,BAL,BAL
1868,1985,AL,BOS,BOS,3,BOS,BOS
1869,1985,AL,CAL,ANA,1,CAL,CAL
1870,1985,AL,CHA,CHW,4,CHW,CHA
1871,1985,AL,CLE,CLE,5,CLE,CLE
1872,1985,AL,DET,DET,6,DET,DET
1873,1985,AL,KCA,KCR,7,KCR,KCA
1874,1985,AL,MIN,MIN,8,MIN,MIN
1875,1985,AL,ML4,MIL,23,MIL,MIL
1876,1985,AL,NYA,NYY,9,NYY,NYA
1877,1985,AL,OAK,OAK,10,OAK,OAK
1878,1985,AL,SEA,SEA,11,SEA,SEA
1879,1985,AL,TEX,TEX,13,TEX,TEX
1880,1985,AL,TOR,TOR,14,TOR,TOR
1881,1985,NL,ATL,ATL,16,ATL,ATL
1882,1985,NL,CHN,CHC,17,CHC,CHN
1883,1985,NL,CIN,CIN,18,CIN,CIN
1884,1985,NL,HOU,HOU,21,HOU,HOU
1885,1985,NL,LAN,LAD,22,LAD,LAN
1886,1985,NL,MON,WSN,24,MON,MON
1887,1985,NL,NYN,NYM,25,NYM,NYN
1888,1985,NL,PHI,PHI,26,PHI,PHI
1889,1985,NL,PIT,PIT,27,PIT,PIT
1890,1985,NL,SDN,SDP,29,SDP,SDN
1891,1985,NL,SFN,SFG,30,SFG,SFN
1892,1985,NL,SLN,STL,28,STL,SLN
1893,1986,AL,BAL,BAL,2,BAL,BAL
1894,1986,AL,BOS,BOS,3,BOS,BOS
1895,1986,AL,CAL,ANA,1,CAL,CAL
1896,1986,AL,CHA,CHW,4,CHW,CHA
1897,1986,AL,CLE,CLE,5,CLE,CLE
1898,1986,AL,DET,DET,6,DET,DET
1899,1986,AL,KCA,KCR,7,KCR,KCA
1900,1986,AL,MIN,MIN,8,MIN,MIN
1901,1986,AL,ML4,MIL,23,MIL,MIL
1902,1986,AL,NYA,NYY,9,NYY,NYA
1903,1986,AL,OAK,OAK,10,OAK,OAK
1904,1986,AL,SEA,SEA,11,SEA,SEA
1905,1986,AL,TEX,TEX,13,TEX,TEX
1906,1986,AL,TOR,TOR,14,TOR,TOR
1907,1986,NL,ATL,ATL,16,ATL,ATL
1908,1986,NL,CHN,CHC,17,CHC,CHN
1909,1986,NL,CIN,CIN,18,CIN,CIN
1910,1986,NL,HOU,HOU,21,HOU,HOU
1911,1986,NL,LAN,LAD,22,LAD,LAN
1912,1986,NL,MON,WSN,24,MON,MON
1913,1986,NL,NYN,NYM,25,NYM,NYN
1914,1986,NL,PHI,PHI,26,PHI,PHI
1915,1986,NL,PIT,PIT,27,PIT,PIT
1916,1986,NL,SDN,SDP,29,SDP,SDN
1917,1986,NL,SFN,SFG,30,SFG,SFN
1918,1986,NL,SLN,STL,28,STL,SLN
1919,1987,AL,BAL,BAL,2,BAL,BAL
1920,1987,AL,BOS,BOS,3,BOS,BOS
1921,1987,AL,CAL,ANA,1,CAL,CAL
1922,1987,AL,CHA,CHW,4,CHW,CHA
1923,1987,AL,CLE,CLE,5,CLE,CLE
1924,1987,AL,DET,DET,6,DET,DET
1925,1987,AL,KCA,KCR,7,KCR,KCA
1926,1987,AL,MIN,MIN,8,MIN,MIN
1927,1987,AL,ML4,MIL,23,MIL,MIL
1928,1987,AL,NYA,NYY,9,NYY,NYA
1929,1987,AL,OAK,OAK,10,OAK,OAK
1930,1987,AL,SEA,SEA,11,SEA,SEA
1931,1987,AL,TEX,TEX,13,TEX,TEX
1932,1987,AL,TOR,TOR,14,TOR,TOR
1933,1987,NL,ATL,ATL,16,ATL,ATL
1934,1987,NL,CHN,CHC,17,CHC,CHN
1935,1987,NL,CIN,CIN,18,CIN,CIN
1936,1987,NL,HOU,HOU,21,HOU,HOU
1937,1987,NL,LAN,LAD,22,LAD,LAN
1938,1987,NL,MON,WSN,24,MON,MON
1939,1987,NL,NYN,NYM,25,NYM,NYN
1940,1987,NL,PHI,PHI,26,PHI,PHI
1941,1987,NL,PIT,PIT,27,PIT,PIT
1942,1987,NL,SDN,SDP,29,SDP,SDN
1943,1987,NL,SFN,SFG,30,SFG,SFN
1944,1987,NL,SLN,STL,28,STL,SLN
1945,1988,AL,BAL,BAL,2,BAL,BAL
1946,1988,AL,BOS,BOS,3,BOS,BOS
1947,1988,AL,CAL,ANA,1,CAL,CAL
1948,1988,AL,CHA,CHW,4,CHW,CHA
1949,1988,AL,CLE,CLE,5,CLE,CLE
1950,1988,AL,DET,DET,6,DET,DET
1951,1988,AL,KCA,KCR,7,KCR,KCA
1952,1988,AL,MIN,MIN,8,MIN,MIN
1953,1988,AL,ML4,MIL,23,MIL,MIL
1954,1988,AL,NYA,NYY,9,NYY,NYA
1955,1988,AL,OAK,OAK,10,OAK,OAK
1956,1988,AL,SEA,SEA,11,SEA,SEA
1957,1988,AL,TEX,TEX,13,TEX,TEX
1958,1988,AL,TOR,TOR,14,TOR,TOR
1959,1988,NL,ATL,ATL,16,ATL,ATL
1960,1988,NL,CHN,CHC,17,CHC,CHN
1961,1988,NL,CIN,CIN,18,CIN,CIN
1962,1988,NL,HOU,HOU,21,HOU,HOU
