,yearID,lgID,teamID,franchID,teamIDfg,teamIDBR,teamIDretro
1963,1988,NL,LAN,LAD,22,LAD,LAN
1964,1988,NL,MON,WSN,24,MON,MON
1965,1988,NL,NYN,NYM,25,NYM,NYN
1966,1988,NL,PHI,PHI,26,PHI,PHI
1967,1988,NL,PIT,PIT,27,PIT,PIT
1968,1988,NL,SDN,SDP,29,SDP,SDN
1969,1988,NL,SFN,SFG,30,SFG,SFN
1970,1988,NL,SLN,STL,28,STL,SLN
1971,1989,AL,BAL,BAL,2,BAL,BAL
1972,1989,AL,BOS,BOS,3,BOS,BOS
1973,1989,AL,CAL,ANA,1,CAL,CAL
1974,1989,AL,CHA,CHW,4,CHW,CHA
1975,1989,AL,CLE,CLE,5,CLE,CLE
1976,1989,AL,DET,DET,6,DET,DET
1977,1989,AL,KCA,KCR,7,KCR,KCA
1978,1989,AL,MIN,MIN,8,MIN,MIN
1979,1989,AL,ML4,MIL,23,MIL,MIL
1980,1989,AL,NYA,NYY,9,NYY,NYA
1981,1989,AL,OAK,OAK,10,OAK,OAK
1982,1989,AL,SEA,SEA,11,SEA,SEA
1983,1989,AL,TEX,TEX,13,TEX,TEX
1984,1989,AL,TOR,TOR,14,TOR,TOR
1985,1989,NL,ATL,ATL,16,ATL,ATL
1986,1989,NL,CHN,CHC,17,CHC,CHN
1987,1989,NL,CIN,CIN,18,CIN,CIN
1988,1989,NL,HOU,HOU,21,HOU,HOU
1989,1989,NL,LAN,LAD,22,LAD,LAN
1990,1989,NL,MON,WSN,24,MON,MON
1991,1989,NL,NYN,NYM,25,NYM,NYN
1992,1989,NL,PHI,PHI,26,PHI,PHI
1993,1989,NL,PIT,PIT,27,PIT,PIT
1994,1989,NL,SDN,SDP,29,SDP,SDN
1995,1989,NL,SFN,SFG,30,SFG,SFN
1996,1989,NL,SLN,STL,28,STL,SLN
1997,1990,AL,BAL,BAL,2,BAL,BAL
1998,1990,AL,BOS,BOS,3,BOS,BOS
1999,1990,AL,CAL,ANA,1,CAL,CAL
2000,1990,AL,CHA,CHW,4,CHW,CHA
2001,1990,AL,CLE,CLE,5,CLE,CLE
2002,1990,AL,DET,DET,6,DET,DET
2003,1990,AL,KCA,KCR,7,KCR,KCA
2004,1990,AL,MIN,MIN,8,MIN,MIN
2005,1990,AL,ML4,MIL,23,MIL,MIL
2006,1990,AL,NYA,NYY,9,NYY,NYA
2007,1990,AL,OAK,OAK,10,OAK,OAK
2008,1990,AL,SEA,SEA,11,SEA,SEA
2009,1990,AL,TEX,TEX,13,TEX,TEX
2010,1990,AL,TOR,TOR,14,TOR,TOR
2011,1990,NL,ATL,ATL,16,ATL,ATL
2012,1990,NL,CHN,CHC,17,CHC,CHN
2013,1990,NL,CIN,CIN,18,CIN,CIN
2014,1990,NL,HOU,HOU,21,HOU,HOU
2015,1990,NL,LAN,LAD,22,LAD,LAN
2016,1990,NL,MON,WSN,24,MON,MON
2017,1990,NL,NYN,NYM,25,NYM,NYN
2018,1990,NL,PHI,PHI,26,PHI,PHI
2019,1990,NL,PIT,PIT,27,PIT,PIT
2020,1990,NL,SDN,SDP,29,SDP,SDN
2021,1990,NL,SFN,SFG,30,SFG,SFN
2022,1990,NL,SLN,STL,28,STL,SLN
2023,1991,AL,BAL,BAL,2,BAL,BAL
2024,1991,AL,BOS,BOS,3,BOS,BOS
2025,1991,AL,CAL,ANA,1,CAL,CAL
2026,1991,AL,CHA,CHW,4,CHW,CHA
2027,1991,AL,CLE,CLE,5,CLE,CLE
2028,1991,AL,DET,DET,6,DET,DET
2029,1991,AL,KCA,KCR,7,KCR,KCA
2030,1991,AL,MIN,MIN,8,MIN,MIN
2031,1991,AL,ML4,MIL,23,MIL,MIL
2032,1991,AL,NYA,NYY,9,NYY,NYA
2033,1991,AL,OAK,OAK,10,OAK,OAK
2034,1991,AL,SEA,SEA,11,SEA,SEA
2035,1991,AL,TEX,TEX,13,TEX,TEX
2036,1991,AL,TOR,TOR,14,TOR,TOR
2037,1991,NL,ATL,ATL,16,ATL,ATL
2038,1991,NL,CHN,CHC,17,CHC,CHN
2039,1991,NL,CIN,CIN,18,CIN,CIN
2040,1991,NL,HOU,HOU,21,HOU,HOU
2041,1991,NL,LAN,LAD,22,LAD,LAN
2042,1991,NL,MON,WSN,24,MON,MON
2043,1991,NL,NYN,NYM,25,NYM,NYN
2044,1991,NL,PHI,PHI,26,PHI,PHI
2045,1991,NL,PIT,PIT,27,PIT,PIT
2046,1991,NL,SDN,SDP,29,SDP,SDN
2047,1991,NL,SFN,SFG,30,SFG,SFN
2048,1991,NL,SLN,STL,28,STL,SLN
2049,1992,AL,BAL,BAL,2,BAL,BAL
2050,1992,AL,BOS,BOS,3,BOS,BOS
2051,1992,AL,CAL,ANA,1,CAL,CAL
2052,1992,AL,CHA,CHW,4,CHW,CHA
2053,1992,AL,CLE,CLE,5,CLE,CLE
2054,1992,AL,DET,DET,6,DET,DET
2055,1992,AL,KCA,KCR,7,KCR,KCA
2056,1992,AL,MIN,MIN,8,MIN,MIN
2057,1992,AL,ML4,MIL,23,MIL,MIL
2058,1992,AL,NYA,NYY,9,NYY,NYA
2059,1992,AL,OAK,OAK,10,OAK,OAK
2060,1992,AL,SEA,SEA,11,SEA,SEA
2061,1992,AL,TEX,TEX,13,TEX,TEX
2062,1992,AL,TOR,TOR,14,TOR,TOR
2063,1992,NL,ATL,ATL,16,ATL,ATL
2064,1992,NL,CHN,CHC,17,CHC,CHN
2065,1992,NL,CIN,CIN,18,CIN,CIN
2066,1992,NL,HOU,HOU,21,HOU,HOU
2067,1992,NL,LAN,LAD,22,LAD,LAN
2068,1992,NL,MON,WSN,24,MON,MON
2069,1992,NL,NYN,NYM,25,NYM,NYN
2070,1992,NL,PHI,PHI,26,PHI,PHI
2071,1992,NL,PIT,PIT,27,PIT,PIT
2072,1992,NL,SDN,SDP,29,SDP,SDN
2073,1992,NL,SFN,SFG,30,SFG,SFN
2074,1992,NL,SLN,STL,28,STL,SLN
2075,1993,AL,BAL,BAL,2,BAL,BAL
2076,1993,AL,BOS,BOS,3,BOS,BOS
2077,1993,AL,CAL,ANA,1,CAL,CAL
2078,1993,AL,CHA,CHW,4,CHW,CHA
2079,1993,AL,CLE,CLE,5,CLE,CLE
2080,1993,AL,DET,DET,6,DET,DET
2081,1993,AL,KCA,KCR,7,KCR,KCA
2082,1993,AL,MIN,MIN,8,MIN,MIN
2083,1993,AL,ML4,MIL,23,MIL,MIL
2084,1993,AL,NYA,NYY,9,NYY,NYA
2085,1993,AL,OAK,OAK,10,OAK,OAK
2086,1993,AL,SEA,SEA,11,SEA,SEA
2087,1993,AL,TEX,TEX,13,TEX,TEX
2088,1993,AL,TOR,TOR,14,TOR,TOR
2089,1993,NL,ATL,ATL,16,ATL,ATL
2090,1993,NL,CHN,CHC,17,CHC,CHN
2091,1993,NL,CIN,CIN,18,CIN,CIN
2092,1993,NL,COL,COL,19,COL,COL
2093,1993,NL,FLO,FLA,20,FLA,FLO
2094,1993,NL,HOU,HOU,21,HOU,HOU
2095,1993,NL,LAN,LAD,22,LAD,LAN
2096,1993,NL,MON,WSN,24,MON,MON
2097,1993,NL,NYN,NYM,25,NYM,NYN
2098,1993,NL,PHI,PHI,26,PHI,PHI
2099,1993,NL,PIT,PIT,27,PIT,PIT
2100,1993,NL,SDN,SDP,29,SDP,SDN
2101,1993,NL,SFN,SFG,30,SFG,SFN
2102,1993,NL,SLN,STL,28,STL,SLN
2103,1994,AL,BAL,BAL,2,BAL,BAL
2104,1994,AL,BOS,BOS,3,BOS,BOS
2105,1994,AL,CAL,ANA,1,CAL,CAL
2106,1994,AL,CHA,CHW,4,CHW,CHA
2107,1994,AL,CLE,CLE,5,CLE,CLE
2108,1994,AL,DET,DET,6,DET,DET
2109,1994,AL,KCA,KCR,7,KCR,KCA
2110,1994,AL,MIN,MIN,8,MIN,MIN
2111,1994,AL,ML4,MIL,23,MIL,MIL
2112,1994,AL,NYA,NYY,9,NYY,NYA
2113,1994,AL,OAK,OAK,10,OAK,OAK
2114,1994,AL,SEA,SEA,11,SEA,SEA
2115,1994,AL,TEX,TEX,13,TEX,TEX
2116,1994,AL,TOR,TOR,14,TOR,TOR
2117,1994,NL,ATL,ATL,16,ATL,ATL
2118,1994,NL,CHN,CHC,17,CHC,CHN
2119,1994,NL,CIN,CIN,18,CIN,CIN
2120,1994,NL,COL,COL,19,COL,COL
2121,1994,NL,FLO,FLA,20,FLA,FLO
2122,1994,NL,HOU,HOU,21,HOU,HOU
2123,1994,NL,LAN,LAD,22,LAD,LAN
2124,1994,NL,MON,WSN,24,MON,MON
2125,1994,NL,NYN,NYM,25,NYM,NYN
2126,1994,NL,PHI,PHI,26,PHI,PHI
2127,1994,NL,PIT,PIT,27,PIT,PIT
2128,1994,NL,SDN,SDP,29,SDP,SDN
2129,1994,NL,SFN,SFG,30,SFG,SFN
2130,1994,NL,SLN,STL,28,STL,SLN
2131,1995,AL,BAL,BAL,2,BAL,BAL
2132,1995,AL,BOS,BOS,3,BOS,BOS
2133,1995,AL,CAL,ANA,1,CAL,CAL
2134,1995,AL,CHA,CHW,4,CHW,CHA
2135,1995,AL,CLE,CLE,5,CLE,CLE
2136,1995,AL,DET,DET,6,DET,DET
2137,1995,AL,KCA,KCR,7,KCR,KCA
2138,1995,AL,MIN,MIN,8,MIN,MIN
2139,1995,AL,ML4,MIL,23,MIL,MIL
2140,1995,AL,NYA,NYY,9,NYY,NYA
2141,1995,AL,OAK,OAK,10,OAK,OAK
2142,1995,AL,SEA,SEA,11,SEA,SEA
2143,1995,AL,TEX,TEX,13,TEX,TEX
2144,1995,AL,TOR,TOR,14,TOR,TOR
2145,1995,NL,ATL,ATL,16,ATL,ATL
2146,1995,NL,CHN,CHC,17,CHC,CHN
2147,1995,NL,CIN,CIN,18,CIN,CIN
2148,1995,NL,COL,COL,19,COL,COL
2149,1995,NL,FLO,FLA,20,FLA,FLO
2150,1995,NL,HOU,HOU,21,HOU,HOU
2151,1995,NL,LAN,LAD,22,LAD,LAN
2152,1995,NL,MON,WSN,24,MON,MON
2153,1995,NL,NYN,NYM,25,NYM,NYN
2154,1995,NL,PHI,PHI,26,PHI,PHI
2155,1995,NL,PIT,PIT,27,PIT,PIT
2156,1995,NL,SDN,SDP,29,SDP,SDN
2157,1995,NL,SFN,SFG,30,SFG,SFN
2158,1995,NL,SLN,STL,28,STL,SLN
2159,1996,AL,BAL,BAL,2,BAL,BAL
2160,1996,AL,BOS,BOS,3,BOS,BOS
2161,1996,AL,CAL,ANA,1,CAL,CAL
2162,1996,AL,CHA,CHW,4,CHW,CHA
2163,1996,AL,CLE,CLE,5,CLE,CLE
2164,1996,AL,DET,DET,6,DET,DET
2165,1996,AL,KCA,KCR,7,KCR,KCA
2166,1996,AL,MIN,MIN,8,MIN,MIN
2167,1996,AL,ML4,MIL,23,MIL,MIL
2168,1996,AL,NYA,NYY,9,NYY,NYA
2169,1996,AL,OAK,OAK,10,OAK,OAK
2170,1996,AL,SEA,SEA,11,SEA,SEA
2171,1996,AL,TEX,TEX,13,TEX,TEX
2172,1996,AL,TOR,TOR,14,TOR,TOR
2173,1996,NL,ATL,ATL,16,ATL,ATL
2174,1996,NL,CHN,CHC,17,CHC,CHN
2175,1996,NL,CIN,CIN,18,CIN,CIN
2176,1996,NL,COL,COL,19,COL,COL
2177,1996,NL,FLO,FLA,20,FLA,FLO
2178,1996,NL,HOU,HOU,21,HOU,HOU
2179,1996,NL,LAN,LAD,22,LAD,LAN
2180,1996,NL,MON,WSN,24,MON,MON
2181,1996,NL,NYN,NYM,25,NYM,NYN
2182,1996,NL,PHI,PHI,26,PHI,PHI
2183,1996,NL,PIT,PIT,27,PIT,PIT
2184,1996,NL,SDN,SDP,29,SDP,SDN
2185,1996,NL,SFN,SFG,30,SFG,SFN
2186,1996,NL,SLN,STL,28,STL,SLN
2187,1997,AL,ANA,ANA,1,ANA,ANA
2188,1997,AL,BAL,BAL,2,BAL,BAL
2189,1997,AL,BOS,BOS,3,BOS,BOS
2190,1997,AL,CHA,CHW,4,CHW,CHA
2191,1997,AL,CLE,CLE,5,CLE,CLE
2192,1997,AL,DET,DET,6,DET,DET
2193,1997,AL,KCA,KCR,7,KCR,KCA
2194,1997,AL,MIN,MIN,8,MIN,MIN
2195,1997,AL,ML4,MIL,23,MIL,MIL
2196,1997,AL,NYA,NYY,9,NYY,NYA
2197,1997,AL,OAK,OAK,10,OAK,OAK
2198,1997,AL,SEA,SEA,11,SEA,SEA
2199,1997,AL,TEX,TEX,13,TEX,TEX
2200,1997,AL,TOR,TOR,14,TOR,TOR
2201,1997,NL,ATL,ATL,16,ATL,ATL
2202,1997,NL,CHN,CHC,17,CHC,CHN
2203,1997,NL,CIN,CIN,18,CIN,CIN
2204,1997,NL,COL,COL,19,COL,COL
2205,1997,NL,FLO,FLA,20,FLA,FLO
2206,1997,NL,HOU,HOU,21,HOU,HOU
2207,1997,NL,LAN,LAD,22,LAD,LAN
2208,1997,NL,MON,WSN,24,MON,MON
2209,1997,NL,NYN,NYM,25,NYM,NYN
2210,1997,NL,PHI,PHI,26,PHI,PHI
2211,1997,NL,PIT,PIT,27,PIT,PIT
2212,1997,NL,SDN,SDP,29,SDP,SDN
2213,1997,NL,SFN,SFG,30,SFG,SFN
2214,1997,NL,SLN,STL,28,STL,SLN
2215,1998,AL,ANA,ANA,1,ANA,ANA
2216,1998,AL,BAL,BAL,2,BAL,BAL
2217,1998,AL,BOS,BOS,3,BOS,BOS
2218,1998,AL,CHA,CHW,4,CHW,CHA
2219,1998,AL,CLE,CLE,5,CLE,CLE
2220,1998,AL,DET,DET,6,DET,DET
2221,1998,AL,KCA,KCR,7,KCR,KCA
2222,1998,AL,MIN,MIN,8,MIN,MIN
2223,1998,AL,NYA,NYY,9,NYY,NYA
2224,1998,AL,OAK,OAK,10,OAK,OAK
2225,1998,AL,SEA,SEA,11,SEA,SEA
2226,1998,AL,TBA,TBD,12,TBD,TBA
2227,1998,AL,TEX,TEX,13,TEX,TEX
2228,1998,AL,TOR,TOR,14,TOR,TOR
2229,1998,NL,ARI,ARI,15,ARI,ARI
2230,1998,NL,ATL,ATL,16,ATL,ATL
2231,1998,NL,CHN,CHC,17,CHC,CHN
2232,1998,NL,CIN,CIN,18,CIN,CIN
2233,1998,NL,COL,COL,19,COL,COL
2234,1998,NL,FLO,FLA,20,FLA,FLO
2235,1998,NL,HOU,HOU,21,HOU,HOU
2236,1998,NL,LAN,LAD,22,LAD,LAN
2237,1998,NL,MIL,MIL,23,MIL,MIL
2238,1998,NL,MON,WSN,24,MON,MON
2239,1998,NL,NYN,NYM,25,NYM,NYN
2240,1998,NL,PHI,PHI,26,PHI,PHI
2241,1998,NL,PIT,PIT,27,PIT,PIT
2242,1998,NL,SDN,SDP,29,SDP,SDN
2243,1998,NL,SFN,SFG,30,SFG,SFN
2244,1998,NL,SLN,STL,28,STL,SLN
2245,1999,AL,ANA,ANA,1,ANA,ANA
2246,1999,AL,BAL,BAL,2,BAL,BAL
2247,1999,AL,BOS,BOS,3,BOS,BOS
2248,1999,AL,CHA,CHW,4,CHW,CHA
2249,1999,AL,CLE,CLE,5,CLE,CLE
2250,1999,AL,DET,DET,6,DET,DET
2251,1999,AL,KCA,KCR,7,KCR,KCA
2252,1999,AL,MIN,MIN,8,MIN,MIN
2253,1999,AL,NYA,NYY,9,NYY,NYA
2254,1999,AL,OAK,OAK,10,OAK,OAK
2255,1999,AL,SEA,SEA,11,SEA,SEA
2256,1999,AL,TBA,TBD,12,TBD,TBA
2257,1999,AL,TEX,TEX,13,TEX,TEX
2258,1999,AL,TOR,TOR,14,TOR,TOR
2259,1999,NL,ARI,ARI,15,ARI,ARI
2260,1999,NL,ATL,ATL,16,ATL,ATL
2261,1999,NL,CHN,CHC,17,CHC,CHN
2262,1999,NL,CIN,CIN,18,CIN,CIN
2263,1999,NL,COL,COL,19,COL,COL
2264,1999,NL,FLO,FLA,20,FLA,FLO
2265,1999,NL,HOU,HOU,21,HOU,HOU
2266,1999,NL,LAN,LAD,22,LAD,LAN
2267,1999,NL,MIL,MIL,23,MIL,MIL
2268,1999,NL,MON,WSN,24,MON,MON
2269,1999,NL,NYN,NYM,25,NYM,NYN
2270,1999,NL,PHI,PHI,26,PHI,PHI
2271,1999,NL,PIT,PIT,27,PIT,PIT
2272,1999,NL,SDN,SDP,29,SDP,SDN
2273,1999,NL,SFN,SFG,30,SFG,SFN
2274,1999,NL,SLN,STL,28,STL,SLN
2275,2000,AL,ANA,ANA,1,ANA,ANA
2276,2000,AL,BAL,BAL,2,BAL,BAL
2277,2000,AL,BOS,BOS,3,BOS,BOS
2278,2000,AL,CHA,CHW,4,CHW,CHA
2279,2000,AL,CLE,CLE,5,CLE,CLE
2280,2000,AL,DET,DET,6,DET,DET
2281,2000,AL,KCA,KCR,7,KCR,KCA
2282,2000,AL,MIN,MIN,8,MIN,MIN
2283,2000,AL,NYA,NYY,9,NYY,NYA
2284,2000,AL,OAK,OAK,10,OAK,OAK
2285,2000,AL,SEA,SEA,11,SEA,SEA
2286,2000,AL,TBA,TBD,12,TBD,TBA
2287,2000,AL,TEX,TEX,13,TEX,TEX
2288,2000,AL,TOR,TOR,14,TOR,TOR
2289,2000,NL,ARI,ARI,15,ARI,ARI
2290,2000,NL,ATL,ATL,16,ATL,ATL
2291,2000,NL,CHN,CHC,17,CHC,CHN
2292,2000,NL,CIN,CIN,18,CIN,CIN
2293,2000,NL,COL,COL,19,COL,COL
2294,2000,NL,FLO,FLA,20,FLA,FLO
2295,2000,NL,HOU,HOU,21,HOU,HOU
2296,2000,NL,LAN,LAD,22,LAD,LAN
2297,2000,NL,MIL,MIL,23,MIL,MIL
2298,2000,NL,MON,WSN,24,MON,MON
2299,2000,NL,NYN,NYM,25,NYM,NYN
2300,2000,NL,PHI,PHI,26,PHI,PHI
2301,2000,NL,PIT,PIT,27,PIT,PIT
2302,2000,NL,SDN,SDP,29,SDP,SDN
2303,2000,NL,SFN,SFG,30,SFG,SFN
2304,2000,NL,SLN,STL,28,STL,SLN
2305,2001,AL,ANA,ANA,1,ANA,ANA
2306,2001,AL,BAL,BAL,2,BAL,BAL
2307,2001,AL,BOS,BOS,3,BOS,BOS
2308,2001,AL,CHA,CHW,4,CHW,CHA
2309,2001,AL,CLE,CLE,5,CLE,CLE
2310,2001,AL,DET,DET,6,DET,DET
2311,2001,AL,KCA,KCR,7,KCR,KCA
2312,2001,AL,MIN,MIN,8,MIN,MIN
2313,2001,AL,NYA,NYY,9,NYY,NYA
2314,2001,AL,OAK,OAK,10,OAK,OAK
2315,2001,AL,SEA,SEA,11,SEA,SEA
2316,2001,AL,TBA,TBD,12,TBD,TBA
2317,2001,AL,TEX,TEX,13,TEX,TEX
2318,2001,AL,TOR,TOR,14,TOR,TOR
2319,2001,NL,ARI,ARI,15,ARI,ARI
2320,2001,NL,ATL,ATL,16,ATL,ATL
2321,2001,NL,CHN,CHC,17,CHC,CHN
2322,2001,NL,CIN,CIN,18,CIN,CIN
2323,2001,NL,COL,COL,19,COL,COL
2324,2001,NL,FLO,FLA,20,FLA,FLO
2325,2001,NL,HOU,HOU,21,HOU,HOU
2326,2001,NL,LAN,LAD,22,LAD,LAN
2327,2001,NL,MIL,MIL,23,MIL,MIL
2328,2001,NL,MON,WSN,24,MON,MON
2329,2001,NL,NYN,NYM,25,NYM,NYN
2330,2001,NL,PHI,PHI,26,PHI,PHI
2331,2001,NL,PIT,PIT,27,PIT,PIT
2332,2001,NL,SDN,SDP,29,SDP,SDN
2333,2001,NL,SFN,SFG,30,SFG,SFN
2334,2001,NL,SLN,STL,28,STL,SLN
2335,2002,AL,ANA,ANA,1,ANA,ANA
2336,2002,AL,BAL,BAL,2,BAL,BAL
2337,2002,AL,BOS,BOS,3,BOS,BOS
2338,2002,AL,CHA,CHW,4,CHW,CHA
2339,2002,AL,CLE,CLE,5,CLE,CLE
2340,2002,AL,DET,DET,6,DET,DET
2341,2002,AL,KCA,KCR,7,KCR,KCA
2342,2002,AL,MIN,MIN,8,MIN,MIN
2343,2002,AL,NYA,NYY,9,NYY,NYA
2344,2002,AL,OAK,OAK,10,OAK,OAK
2345,2002,AL,SEA,SEA,11,SEA,SEA
2346,2002,AL,TBA,TBD,12,TBD,TBA
2347,2002,AL,TEX,TEX,13,TEX,TEX
2348,2002,AL,TOR,TOR,14,TOR,TOR
2349,2002,NL,ARI,ARI,15,ARI,ARI
2350,2002,NL,ATL,ATL,16,ATL,ATL
2351,2002,NL,CHN,CHC,17,CHC,CHN
2352,2002,NL,CIN,CIN,18,CIN,CIN
2353,2002,NL,COL,COL,19,COL,COL
2354,2002,NL,FLO,FLA,20,FLA,FLO
2355,2002,NL,HOU,HOU,21,HOU,HOU
2356,2002,NL,LAN,LAD,22,LAD,LAN
2357,2002,NL,MIL,MIL,23,MIL,MIL
2358,2002,NL,MON,WSN,24,MON,MON
2359,2002,NL,NYN,NYM,25,NYM,NYN
2360,2002,NL,PHI,PHI,26,PHI,PHI
2361,2002,NL,PIT,PIT,27,PIT,PIT
2362,2002,NL,SDN,SDP,29,SDP,SDN
2363,2002,NL,SFN,SFG,30,SFG,SFN
2364,2002,NL,SLN,STL,28,STL,SLN
2365,2003,AL,ANA,ANA,1,ANA,ANA
2366,2003,AL,BAL,BAL,2,BAL,BAL
2367,2003,AL,BOS,BOS,3,BOS,BOS
2368,2003,AL,CHA,CHW,4,CHW,CHA
2369,2003,AL,CLE,CLE,5,CLE,CLE
2370,2003,AL,DET,DET,6,DET,DET
2371,2003,AL,KCA,KCR,7,KCR,KCA
2372,2003,AL,MIN,MIN,8,MIN,MIN
2373,2003,AL,NYA,NYY,9,NYY,NYA
2374,2003,AL,OAK,OAK,10,OAK,OAK
2375,2003,AL,SEA,SEA,11,SEA,SEA
2376,2003,AL,TBA,TBD,12,TBD,TBA
2377,2003,AL,TEX,TEX,13,TEX,TEX
2378,2003,AL,TOR,TOR,14,TOR,TOR
2379,2003,NL,ARI,ARI,15,ARI,ARI
2380,2003,NL,ATL,ATL,16,ATL,ATL
2381,2003,NL,CHN,CHC,17,CHC,CHN
2382,2003,NL,CIN,CIN,18,CIN,CIN
2383,2003,NL,COL,COL,19,COL,COL
2384,2003,NL,FLO,FLA,20,FLA,FLO
2385,2003,NL,HOU,HOU,21,HOU,HOU
2386,2003,NL,LAN,LAD,22,LAD,LAN
2387,2003,NL,MIL,MIL,23,MIL,MIL
2388,2003,NL,MON,WSN,24,MON,MON
2389,2003,NL,NYN,NYM,25,NYM,NYN
2390,2003,NL,PHI,PHI,26,PHI,PHI
2391,2003,NL,PIT,PIT,27,PIT,PIT
2392,2003,NL,SDN,SDP,29,SDP,SDN
2393,2003,NL,SFN,SFG,30,SFG,SFN
2394,2003,NL,SLN,STL,28,STL,SLN
2395,2004,AL,ANA,ANA,1,ANA,ANA
2396,2004,AL,BAL,BAL,2,BAL,BAL
2397,2004,AL,BOS,BOS,3,BOS,BOS
2398,2004,AL,CHA,CHW,4,CHW,CHA
2399,2004,AL,CLE,CLE,5,CLE,CLE
2400,2004,AL,DET,DET,6,DET,DET
2401,2004,AL,KCA,KCR,7,KCR,KCA
2402,2004,AL,MIN,MIN,8,MIN,MIN
2403,2004,AL,NYA,NYY,9,NYY,NYA
2404,2004,AL,OAK,OAK,10,OAK,OAK
2405,2004,AL,SEA,SEA,11,SEA,SEA
2406,2004,AL,TBA,TBD,12,TBD,TBA
2407,2004,AL,TEX,TEX,13,TEX,TEX
2408,2004,AL,TOR,TOR,14,TOR,TOR
2409,2004,NL,ARI,ARI,15,ARI,ARI
2410,2004,NL,ATL,ATL,16,ATL,ATL
2411,2004,NL,CHN,CHC,17,CHC,CHN
2412,2004,NL,CIN,CIN,18,CIN,CIN
2413,2004,NL,COL,COL,19,COL,COL
2414,2004,NL,FLO,FLA,20,FLA,FLO
2415,2004,NL,HOU,HOU,21,HOU,HOU
2416,2004,NL,LAN,LAD,22,LAD,LAN
2417,2004,NL,MIL,MIL,23,MIL,MIL
2418,2004,NL,MON,WSN,24,MON,MON
2419,2004,NL,NYN,NYM,25,NYM,NYN
2420,2004,NL,PHI,PHI,26,PHI,PHI
2421,2004,NL,PIT,PIT,27,PIT,PIT
2422,2004,NL,SDN,SDP,29,SDP,SDN
2423,2004,NL,SFN,SFG,30,SFG,SFN
2424,2004,NL,SLN,STL,28,STL,SLN
2425,2005,AL,BAL,BAL,2,BAL,BAL
2426,2005,AL,BOS,BOS,3,BOS,BOS
2427,2005,AL,CHA,CHW,4,CHW,CHA
2428,2005,AL,CLE,CLE,5,CLE,CLE
2429,2005,AL,DET,DET,6,DET,DET
2430,2005,AL,KCA,KCR,7,KCR,KCA
2431,2005,AL,LAA,ANA,1,LAA,ANA
2432,2005,AL,MIN,MIN,8,MIN,MIN
2433,2005,AL,NYA,NYY,9,NYY,NYA
2434,2005,AL,OAK,OAK,10,OAK,OAK
2435,2005,AL,SEA,SEA,11,SEA,SEA
2436,2005,AL,TBA,TBD,12,TBD,TBA
2437,2005,AL,TEX,TEX,13,TEX,TEX
2438,2005,AL,TOR,TOR,14,TOR,TOR
2439,2005,NL,ARI,ARI,15,ARI,ARI
2440,2005,NL,ATL,ATL,16,ATL,ATL
2441,2005,NL,CHN,CHC,17,CHC,CHN
2442,2005,NL,CIN,CIN,18,CIN,CIN
2443,2005,NL,COL,COL,19,COL,COL
2444,2005,NL,FLO,FLA,20,FLA,FLO
2445,2005,NL,HOU,HOU,21,HOU,HOU
2446,2005,NL,LAN,LAD,22,LAD,LAN
2447,2005,NL,MIL,MIL,23,MIL,MIL
2448,2005,NL,NYN,NYM,25,NYM,NYN
